NGÀY,GIÁ,GIÁ THÔ,THAY ĐỔI,%THAY ĐỔI,MỞ,CAO,THẤP,KL KHỚP,GT KHỚP,KL THỎA THUẬN,GT THỎA THUẬN,TỔNG KHỐI LƯỢNG,TỔNG GIÁ TRỊ,KL Cá Nhân Khớp Ròng,KL Tổ chức Khớp Ròng,KL Tự doanh Khớp Ròng,KL Nước Ngoài Khớp Ròng,GT Cá Nhân Khớp Ròng,GT Tổ chức Khớp Ròng,GT Tự doanh Khớp Ròng,GT Nước Ngoài Khớp Ròng
28/08/2026,6300.0,6300.0,0.0,0.0,6300.0,6300.0,6300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27/08/2026,6300.0,6300.0,0.0,0.0,6300.0,6300.0,6300.0,756.0,4746000.0,0.0,0.0,756.0,4746000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26/08/2026,6300.0,6300.0,0.0,0.0,6300.0,6300.0,6300.0,200.0,1260000.0,0.0,0.0,200.0,1260000.0,200.0,-200.0,0.0,0.0,1260000.0,-1260000.0,0.0,0.0
25/08/2026,6300.0,6000.0,300.0,0.05,6000.0,6420.0,6000.0,12303.0,78652000.0,0.0,0.0,12303.0,78652000.0,-6800.0,6800.0,0.0,0.0,-43564000.0,43564000.0,0.0,0.0
24/08/2026,6000.0,6000.0,0.0,0.0,6000.0,6000.0,6000.0,1412.0,8470800.0,0.0,0.0,1412.0,8470800.0,-1400.0,1400.0,0.0,0.0,-8400001.0,8400000.0,0.0,0.0
21/08/2026,6000.0,5950.0,50.0,0.00840336,5980.0,6000.0,5600.0,7300.0,43353000.0,0.0,0.0,7300.0,43353000.0,3200.0,-3200.0,0.0,0.0,19202000.0,-19202000.0,0.0,0.0
20/08/2026,5950.0,5930.0,20.0,0.00337268,6240.0,6240.0,5930.0,524.0,3172370.0,0.0,0.0,524.0,3172370.0,-300.0,300.0,0.0,0.0,-1781001.0,1781000.0,0.0,0.0
19/08/2026,5930.0,5930.0,0.0,0.0,5930.0,5930.0,5930.0,1.0,5930.0,0.0,0.0,1.0,5930.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18/08/2026,5930.0,5900.0,30.0,0.00508475,5930.0,5930.0,5930.0,2300.0,13639000.0,0.0,0.0,2300.0,13639000.0,-2300.0,2300.0,0.0,0.0,-13639000.0,13639000.0,0.0,0.0
17/08/2026,5900.0,5900.0,0.0,0.0,5900.0,5900.0,5900.0,601.0,3545890.0,0.0,0.0,601.0,3545890.0,-499.0,499.0,0.0,0.0,-2944111.0,2944110.0,0.0,0.0
14/08/2026,5900.0,5900.0,0.0,0.0,6000.0,6000.0,5900.0,801.0,4744610.0,0.0,0.0,801.0,4744610.0,-400.0,500.0,0.0,-100.0,-2341000.0,2940000.0,0.0,-599000.0
13/08/2026,5900.0,5720.0,180.0,0.03146853,6000.0,6000.0,5600.0,1700.0,10090000.0,0.0,0.0,1700.0,10090000.0,300.0,-300.0,0.0,0.0,1830000.0,-1830000.0,0.0,0.0
12/08/2026,5720.0,5960.0,-240.0,-0.04026846,5900.0,5900.0,5610.0,800.0,4528000.0,0.0,0.0,800.0,4528000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/08/2026,5960.0,6370.0,-410.0,-0.06436421,5950.0,6040.0,5950.0,4800.0,28611000.0,0.0,0.0,4800.0,28611000.0,-300.0,300.0,0.0,0.0,-1793000.0,1793000.0,0.0,0.0
10/08/2026,6370.0,5990.0,380.0,0.06343907,5990.0,6370.0,5580.0,800.0,4719000.0,0.0,0.0,800.0,4719000.0,-100.0,100.0,0.0,0.0,-606000.0,606000.0,0.0,0.0
07/08/2026,5990.0,6010.0,-20.0,-0.00332779,6010.0,6010.0,5590.0,7314.0,41381460.0,0.0,0.0,7314.0,41381460.0,-2806.0,4706.0,0.0,-1900.0,-15905541.0,26602540.0,0.0,-10697000.0
06/08/2026,6010.0,5860.0,150.0,0.02559727,6000.0,6010.0,6000.0,1204.0,7227920.0,0.0,0.0,1204.0,7227920.0,-596.0,596.0,0.0,0.0,-3579080.0,3579080.0,0.0,0.0
05/08/2026,5860.0,6140.0,-280.0,-0.04560261,5810.0,5900.0,5810.0,662.0,3873640.0,0.0,0.0,662.0,3873640.0,-85.0,85.0,0.0,0.0,-497900.0,497900.0,0.0,0.0
04/08/2026,6140.0,6140.0,0.0,0.0,6140.0,6140.0,6140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03/08/2026,6140.0,6140.0,0.0,0.0,6140.0,6140.0,6140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31/07/2026,6140.0,6160.0,-20.0,-0.00324675,6140.0,6140.0,5770.0,1600.0,9787000.0,0.0,0.0,1600.0,9787000.0,-800.0,800.0,0.0,0.0,-4912000.0,4912000.0,0.0,0.0
30/07/2026,6160.0,6160.0,0.0,0.0,6160.0,6160.0,6160.0,200.0,1232000.0,0.0,0.0,200.0,1232000.0,-100.0,-100.0,0.0,200.0,-616000.0,-616000.0,0.0,1232000.0
29/07/2026,6160.0,6610.0,-450.0,-0.06807867,6990.0,6990.0,6150.0,2363.0,14629450.0,0.0,0.0,2363.0,14629450.0,799.0,-799.0,0.0,0.0,4920850.0,-4920850.0,0.0,0.0
28/07/2026,6610.0,6610.0,0.0,0.0,6610.0,6610.0,6610.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27/07/2026,6610.0,6610.0,0.0,0.0,6610.0,6610.0,6610.0,2.0,13220.0,0.0,0.0,2.0,13220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24/07/2026,6610.0,6220.0,390.0,0.06270096,5790.0,6610.0,5790.0,1900.0,11104000.0,0.0,0.0,1900.0,11104000.0,-1100.0,1100.0,0.0,0.0,-6451000.0,6451000.0,0.0,0.0
23/07/2026,6220.0,6220.0,0.0,0.0,6220.0,6220.0,6220.0,100.0,622000.0,0.0,0.0,100.0,622000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22/07/2026,6220.0,6680.0,-460.0,-0.06886228,6220.0,6220.0,6220.0,446.0,2774120.0,0.0,0.0,446.0,2774120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21/07/2026,6680.0,6680.0,0.0,0.0,6680.0,6680.0,6680.0,2.0,13360.0,0.0,0.0,2.0,13360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20/07/2026,6680.0,6680.0,0.0,0.0,6680.0,6680.0,6680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17/07/2026,6680.0,6680.0,0.0,0.0,6680.0,6680.0,6680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16/07/2026,6680.0,6790.0,-110.0,-0.01620029,6320.0,6680.0,6320.0,200.0,1300000.0,0.0,0.0,200.0,1300000.0,100.0,-100.0,0.0,0.0,632000.0,-632000.0,0.0,0.0
15/07/2026,6790.0,6790.0,0.0,0.0,6790.0,6790.0,6790.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14/07/2026,6790.0,6500.0,290.0,0.04461538,6790.0,6790.0,6060.0,300.0,1964000.0,0.0,0.0,300.0,1964000.0,100.0,-100.0,0.0,0.0,606000.0,-606000.0,0.0,0.0
13/07/2026,6500.0,6500.0,0.0,0.0,6950.0,6950.0,6060.0,700.0,4375000.0,0.0,0.0,700.0,4375000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10/07/2026,6500.0,6500.0,0.0,0.0,6500.0,6500.0,6500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09/07/2026,6500.0,6500.0,0.0,0.0,6500.0,6500.0,6500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08/07/2026,6500.0,6500.0,0.0,0.0,6500.0,6500.0,6500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/07/2026,6500.0,6510.0,-10.0,-0.0015361,6490.0,6500.0,6490.0,900.0,5848000.0,0.0,0.0,900.0,5848000.0,-600.0,700.0,0.0,-100.0,-3898000.0,4548000.0,0.0,-650000.0
06/07/2026,6510.0,6510.0,0.0,0.0,6510.0,6510.0,6510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03/07/2026,6510.0,6510.0,0.0,0.0,6510.0,6510.0,6510.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
02/07/2026,6510.0,6510.0,0.0,0.0,6510.0,6510.0,6510.0,902.0,5871980.0,0.0,0.0,902.0,5871980.0,-402.0,402.0,0.0,0.0,-2616981.0,2616980.0,0.0,0.0
01/07/2026,6510.0,6100.0,410.0,0.06721311,6100.0,6510.0,6100.0,30803.0,199197350.0,0.0,0.0,30803.0,199197350.0,12897.0,-12897.0,0.0,0.0,83673650.0,-83673650.0,0.0,0.0
30/06/2026,6100.0,6040.0,60.0,0.00993377,6000.0,6100.0,6000.0,612.0,3684180.0,0.0,0.0,612.0,3684180.0,400.0,-400.0,0.0,0.0,2400001.0,-2400000.0,0.0,0.0
29/06/2026,6040.0,6040.0,0.0,0.0,6040.0,6040.0,6040.0,1900.0,11476000.0,0.0,0.0,1900.0,11476000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26/06/2026,6040.0,6040.0,0.0,0.0,6040.0,6040.0,6040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25/06/2026,6040.0,6040.0,0.0,0.0,6040.0,6040.0,6040.0,200.0,1208000.0,0.0,0.0,200.0,1208000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24/06/2026,6040.0,6040.0,0.0,0.0,6040.0,6040.0,6040.0,200.0,1208000.0,0.0,0.0,200.0,1208000.0,100.0,-200.0,0.0,100.0,604000.0,-1208000.0,0.0,604000.0
23/06/2026,6040.0,6040.0,0.0,0.0,6040.0,6040.0,6040.0,108.0,652470.0,0.0,0.0,108.0,652470.0,7.0,-7.0,-7.0,0.0,42460.0,-42460.0,-42000.0,0.0
22/06/2026,6040.0,6110.0,-70.0,-0.01145663,6040.0,6040.0,6040.0,101.0,610110.0,0.0,0.0,101.0,610110.0,1.0,-1.0,0.0,0.0,6110.0,-6110.0,0.0,0.0
19/06/2026,6110.0,6110.0,0.0,0.0,6110.0,6110.0,6110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18/06/2026,6110.0,6110.0,0.0,0.0,6110.0,6110.0,6110.0,100.0,611000.0,0.0,0.0,100.0,611000.0,100.0,-100.0,0.0,0.0,611000.0,-611000.0,0.0,0.0
17/06/2026,6110.0,6400.0,-290.0,-0.0453125,5970.0,6110.0,5970.0,800.0,4803000.0,0.0,0.0,800.0,4803000.0,800.0,-800.0,0.0,0.0,4803000.0,-4803000.0,0.0,0.0
16/06/2026,6400.0,6400.0,0.0,0.0,6400.0,6400.0,6400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15/06/2026,6400.0,6400.0,0.0,0.0,6400.0,6400.0,6400.0,1900.0,12160000.0,0.0,0.0,1900.0,12160000.0,-100.0,100.0,0.0,0.0,-640000.0,640000.0,0.0,0.0
12/06/2026,6400.0,6450.0,-50.0,-0.00775194,6400.0,6400.0,6400.0,300.0,1920000.0,0.0,0.0,300.0,1920000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/06/2026,6450.0,6060.0,390.0,0.06435644,6480.0,6480.0,6450.0,300.0,1938000.0,0.0,0.0,300.0,1938000.0,0.0,200.0,0.0,-200.0,0.0,1290000.0,0.0,-1290000.0
10/06/2026,6060.0,6060.0,0.0,0.0,6060.0,6060.0,6060.0,1322.0,8011750.0,0.0,0.0,1322.0,8011750.0,1319.0,-1319.0,0.0,0.0,7993561.0,-7993560.0,0.0,0.0
09/06/2026,6060.0,6450.0,-390.0,-0.06046512,6450.0,6450.0,6020.0,1200.0,7434000.0,0.0,0.0,1200.0,7434000.0,400.0,-400.0,0.0,0.0,2360000.0,-2360000.0,0.0,0.0
08/06/2026,6450.0,6790.0,-340.0,-0.05007364,6500.0,6500.0,6450.0,1100.0,7125000.0,0.0,0.0,1100.0,7125000.0,800.0,-800.0,0.0,0.0,5175000.0,-5175000.0,0.0,0.0
05/06/2026,6790.0,6490.0,300.0,0.04622496,6250.0,6790.0,6040.0,1792.0,10990350.0,0.0,0.0,1792.0,10990350.0,-1213.0,1213.0,0.0,0.0,-7408851.0,7408850.0,0.0,0.0
04/06/2026,6490.0,6960.0,-470.0,-0.06752874,6500.0,6500.0,6490.0,605.0,3928400.0,0.0,0.0,605.0,3928400.0,0.0,0.0,0.0,0.0,1000.0,-1000.0,0.0,0.0
03/06/2026,6960.0,6570.0,390.0,0.05936073,6120.0,6960.0,6120.0,503.0,3163800.0,0.0,0.0,503.0,3163800.0,-297.0,297.0,0.0,0.0,-1732200.0,1732200.0,0.0,0.0
02/06/2026,6570.0,6570.0,0.0,0.0,6800.0,6800.0,6570.0,2202.0,14697360.0,0.0,0.0,2202.0,14697360.0,1601.0,-1601.0,0.0,0.0,10748570.0,-10748570.0,0.0,0.0
01/06/2026,6570.0,6570.0,0.0,0.0,6480.0,6570.0,6470.0,3700.0,24007000.0,0.0,0.0,3700.0,24007000.0,-500.0,500.0,0.0,0.0,-3191000.0,3191000.0,0.0,0.0
29/05/2026,6570.0,6530.0,40.0,0.00612557,6550.0,6570.0,6540.0,2120.0,13880600.0,0.0,0.0,2120.0,13880600.0,-180.0,-20.0,0.0,200.0,-1192400.0,-115600.0,0.0,1308000.0
28/05/2026,6530.0,6990.0,-460.0,-0.0658083,6990.0,6990.0,6530.0,200.0,1352000.0,0.0,0.0,200.0,1352000.0,100.0,0.0,0.0,-100.0,653000.0,0.0,0.0,-653000.0
27/05/2026,6990.0,6700.0,290.0,0.04328358,7150.0,7150.0,6990.0,1700.0,11924000.0,0.0,0.0,1700.0,11924000.0,1300.0,-1300.0,0.0,0.0,9090000.0,-9090000.0,0.0,0.0
26/05/2026,6700.0,6700.0,0.0,0.0,6700.0,6700.0,6700.0,400.0,2680000.0,0.0,0.0,400.0,2680000.0,-100.0,0.0,0.0,100.0,-670000.0,0.0,0.0,670000.0
25/05/2026,6700.0,6740.0,-40.0,-0.00593472,6700.0,6700.0,6700.0,1715.0,11493200.0,0.0,0.0,1715.0,11493200.0,10.0,-10.0,0.0,0.0,68800.0,-68800.0,0.0,0.0
22/05/2026,6740.0,7150.0,-410.0,-0.05734266,7150.0,7210.0,6650.0,1324.0,9045970.0,0.0,0.0,1324.0,9045970.0,-514.0,514.0,0.0,0.0,-3543799.0,3543799.0,0.0,0.0
21/05/2026,7150.0,6850.0,300.0,0.04379562,6850.0,7150.0,6850.0,700.0,4825000.0,0.0,0.0,700.0,4825000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20/05/2026,6850.0,6850.0,0.0,0.0,7230.0,7230.0,6850.0,5227.0,36281150.0,0.0,0.0,5227.0,36281150.0,598.0,-598.0,0.0,0.0,4019600.0,-4019600.0,0.0,0.0
19/05/2026,6850.0,7000.0,-150.0,-0.02142857,6900.0,6900.0,6600.0,5300.0,35235000.0,0.0,0.0,5300.0,35235000.0,2100.0,-2000.0,0.0,-100.0,14010000.0,-13320000.0,0.0,-690000.0
18/05/2026,7000.0,7000.0,0.0,0.0,7000.0,7000.0,7000.0,114.0,798000.0,0.0,0.0,114.0,798000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15/05/2026,7000.0,6780.0,220.0,0.03244838,6780.0,7000.0,6780.0,700.0,4790000.0,0.0,0.0,700.0,4790000.0,-500.0,500.0,0.0,0.0,-3390000.0,3390000.0,0.0,0.0
14/05/2026,6780.0,6770.0,10.0,0.0014771,6770.0,6780.0,6760.0,2713.0,18364010.0,0.0,0.0,2713.0,18364010.0,-787.0,687.0,0.0,100.0,-5325991.0,4648990.0,0.0,677000.0
13/05/2026,6770.0,6780.0,-10.0,-0.00147493,6700.0,6770.0,6700.0,1200.0,8096000.0,0.0,0.0,1200.0,8096000.0,-300.0,300.0,0.0,0.0,-2031000.0,2031000.0,0.0,0.0
12/05/2026,6780.0,6790.0,-10.0,-0.00147275,6780.0,6780.0,6780.0,400.0,2712000.0,0.0,0.0,400.0,2712000.0,-100.0,100.0,0.0,0.0,-678000.0,678000.0,0.0,0.0
11/05/2026,6790.0,6820.0,-30.0,-0.00439883,6820.0,6820.0,6790.0,4610.0,31358200.0,0.0,0.0,4610.0,31358200.0,3610.0,-3610.0,0.0,0.0,24538200.0,-24538200.0,0.0,0.0
08/05/2026,6820.0,7280.0,-460.0,-0.06318681,7200.0,7270.0,6820.0,1100.0,7900000.0,0.0,0.0,1100.0,7900000.0,100.0,-100.0,0.0,0.0,720000.0,-720000.0,0.0,0.0
07/05/2026,7280.0,7280.0,0.0,0.0,7280.0,7280.0,7280.0,19.0,128820.0,0.0,0.0,19.0,128820.0,6.0,-6.0,0.0,0.0,40679.0,-40680.0,0.0,0.0
06/05/2026,7280.0,7280.0,0.0,0.0,7280.0,7280.0,7280.0,3.0,20430.0,0.0,0.0,3.0,20430.0,-3.0,3.0,0.0,0.0,-20430.0,20430.0,0.0,0.0
05/05/2026,7280.0,7000.0,280.0,0.04,7300.0,7300.0,7280.0,401.0,2923280.0,0.0,0.0,401.0,2923280.0,200.0,-200.0,0.0,0.0,1460000.0,-1460000.0,0.0,0.0
04/05/2026,7000.0,6820.0,180.0,0.02639296,7000.0,7000.0,7000.0,3800.0,26600000.0,0.0,0.0,3800.0,26600000.0,2600.0,-1900.0,0.0,-700.0,18200000.0,-13300000.0,0.0,-4900000.0
29/04/2026,6820.0,6820.0,0.0,0.0,6830.0,6830.0,6820.0,800.0,5460000.0,0.0,0.0,800.0,5460000.0,400.0,-400.0,0.0,0.0,2732000.0,-2732000.0,0.0,0.0
28/04/2026,6820.0,7300.0,-480.0,-0.06575342,6800.0,7280.0,6800.0,1905.0,13045250.0,0.0,0.0,1905.0,13045250.0,600.0,-600.0,0.0,0.0,4153000.0,-4153000.0,0.0,0.0
24/04/2026,7300.0,7200.0,100.0,0.01388889,7000.0,7300.0,7000.0,859.0,6044290.0,0.0,0.0,859.0,6044290.0,726.0,-726.0,0.0,0.0,5113290.0,-5113290.0,0.0,0.0
23/04/2026,7200.0,7150.0,50.0,0.00699301,7150.0,7200.0,6650.0,2200.0,15015000.0,0.0,0.0,2200.0,15015000.0,-300.0,300.0,0.0,0.0,-1919000.0,1919000.0,0.0,0.0
22/04/2026,7150.0,6900.0,250.0,0.03623188,6900.0,7200.0,6900.0,301.0,2131900.0,0.0,0.0,301.0,2131900.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21/04/2026,6900.0,7300.0,-400.0,-0.05479452,6860.0,6900.0,6860.0,2769.0,19094910.0,0.0,0.0,2769.0,19094910.0,-364.0,364.0,0.0,0.0,-2508410.0,2508410.0,0.0,0.0
20/04/2026,7300.0,7300.0,0.0,0.0,7300.0,7300.0,7300.0,6.0,40950.0,0.0,0.0,6.0,40950.0,-6.0,6.0,0.0,0.0,-40950.0,40950.0,0.0,0.0
17/04/2026,7300.0,7300.0,0.0,0.0,7300.0,7300.0,7300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16/04/2026,7300.0,7300.0,0.0,0.0,6900.0,7300.0,6800.0,4953.0,34477850.0,0.0,0.0,4953.0,34477850.0,-1528.0,1528.0,0.0,0.0,-10560101.0,10560100.0,0.0,0.0
15/04/2026,7300.0,7290.0,10.0,0.00137174,7100.0,7300.0,7100.0,801.0,5708100.0,0.0,0.0,801.0,5708100.0,0.0,0.0,0.0,0.0,1000.0,-1000.0,0.0,0.0
14/04/2026,7290.0,7290.0,0.0,0.0,7290.0,7290.0,7000.0,1550.0,11129100.0,0.0,0.0,1550.0,11129100.0,-368.0,368.0,0.0,0.0,-2599910.0,2599910.0,0.0,0.0
13/04/2026,7290.0,7350.0,-60.0,-0.00816327,7350.0,7510.0,7290.0,1303.0,9561900.0,0.0,0.0,1303.0,9561900.0,-403.0,503.0,0.0,-100.0,-2961899.0,3696900.0,0.0,-735000.0
10/04/2026,7350.0,6900.0,450.0,0.06521739,6900.0,7380.0,6900.0,16422.0,120179390.0,0.0,0.0,16422.0,120179390.0,-520.0,620.0,0.0,-100.0,-4103000.0,4767000.0,0.0,-664000.0
09/04/2026,6900.0,6700.0,200.0,0.02985075,7000.0,7000.0,6900.0,1201.0,8306700.0,0.0,0.0,1201.0,8306700.0,-700.0,700.0,0.0,0.0,-4820000.0,4820000.0,0.0,0.0
08/04/2026,6700.0,6800.0,-100.0,-0.01470588,6500.0,6800.0,6500.0,3753.0,24842890.0,0.0,0.0,3753.0,24842890.0,751.0,-851.0,0.0,100.0,4861791.0,-5511790.0,0.0,650000.0
07/04/2026,6800.0,6880.0,-80.0,-0.01162791,6800.0,6800.0,6800.0,200.0,1360000.0,0.0,0.0,200.0,1360000.0,200.0,-200.0,0.0,0.0,1360000.0,-1360000.0,0.0,0.0
06/04/2026,6880.0,6900.0,-20.0,-0.00289855,6900.0,6900.0,6520.0,1305.0,8889500.0,0.0,0.0,1305.0,8889500.0,-905.0,905.0,0.0,0.0,-6209500.0,6209500.0,0.0,0.0
03/04/2026,6900.0,6700.0,200.0,0.02985075,7000.0,7000.0,6900.0,2328.0,16132400.0,0.0,0.0,2328.0,16132400.0,-824.0,824.0,0.0,0.0,-5654801.0,5654800.0,0.0,0.0
02/04/2026,6700.0,7000.0,-300.0,-0.04285714,6510.0,6700.0,6510.0,2684.0,17846400.0,0.0,0.0,2684.0,17846400.0,96.0,-96.0,0.0,0.0,524600.0,-524600.0,0.0,0.0
01/04/2026,7000.0,7000.0,0.0,0.0,7000.0,7000.0,7000.0,4200.0,29400000.0,0.0,0.0,4200.0,29400000.0,-3400.0,3400.0,0.0,0.0,-23800000.0,23800000.0,0.0,0.0
31/03/2026,7000.0,6900.0,100.0,0.01449275,6900.0,7300.0,6900.0,6302.0,43953900.0,0.0,0.0,6302.0,43953900.0,1201.0,-1201.0,0.0,0.0,8386900.0,-8386900.0,0.0,0.0
30/03/2026,6900.0,7000.0,-100.0,-0.01428571,7000.0,7000.0,6900.0,2332.0,16150900.0,0.0,0.0,2332.0,16150900.0,-569.0,269.0,0.0,300.0,-3896100.0,1796100.0,0.0,2100000.0
27/03/2026,7000.0,7300.0,-300.0,-0.04109589,7300.0,7300.0,6900.0,720.0,5096000.0,0.0,0.0,720.0,5096000.0,-100.0,100.0,0.0,0.0,-770000.0,770000.0,0.0,0.0
26/03/2026,7300.0,6990.0,310.0,0.04434907,7000.0,7300.0,7000.0,4723.0,33539730.0,0.0,0.0,4723.0,33539730.0,-900.0,900.0,0.0,0.0,-6570000.0,6570000.0,0.0,0.0
25/03/2026,6990.0,6990.0,0.0,0.0,6990.0,7000.0,6990.0,14449.0,101096450.0,0.0,0.0,14449.0,101096450.0,963.0,-1463.0,0.0,500.0,6734000.0,-10234000.0,0.0,3500000.0
24/03/2026,6990.0,7500.0,-510.0,-0.068,6990.0,6990.0,6990.0,100.0,699000.0,0.0,0.0,100.0,699000.0,100.0,-100.0,0.0,0.0,699000.0,-699000.0,0.0,0.0
23/03/2026,7500.0,7500.0,0.0,0.0,7500.0,7500.0,7500.0,1.0,7500.0,0.0,0.0,1.0,7500.0,-1.0,1.0,0.0,0.0,-7000.0,7000.0,0.0,0.0
20/03/2026,7500.0,7650.0,-150.0,-0.01960784,7180.0,7500.0,7180.0,1501.0,10827120.0,0.0,0.0,1501.0,10827120.0,-1300.0,1300.0,0.0,0.0,-9320001.0,9320000.0,0.0,0.0
19/03/2026,7650.0,7660.0,-10.0,-0.00130548,7660.0,7660.0,7650.0,1011.0,7741180.0,0.0,0.0,1011.0,7741180.0,293.0,-293.0,0.0,0.0,2244440.0,-2244440.0,0.0,0.0
18/03/2026,7660.0,7450.0,210.0,0.02818792,7450.0,7970.0,7300.0,6504.0,48510400.0,0.0,0.0,6504.0,48510400.0,-300.0,300.0,0.0,0.0,-2319000.0,2319000.0,0.0,0.0
17/03/2026,7450.0,7170.0,280.0,0.0390516,7650.0,7650.0,7450.0,2910.0,22003500.0,0.0,0.0,2910.0,22003500.0,-2107.0,2307.0,0.0,-200.0,-15921550.0,17431550.0,0.0,-1510000.0
16/03/2026,7170.0,7700.0,-530.0,-0.06883117,7190.0,7190.0,7170.0,6854.0,49193800.0,0.0,0.0,6854.0,49193800.0,-3901.0,3901.0,0.0,0.0,-27964700.0,27964700.0,0.0,0.0
13/03/2026,7700.0,7720.0,-20.0,-0.00259067,7220.0,7700.0,7180.0,11389.0,82034850.0,0.0,0.0,11389.0,82034850.0,-2743.0,2743.0,0.0,0.0,-19758600.0,19758600.0,0.0,0.0
12/03/2026,7720.0,7730.0,-10.0,-0.00129366,7730.0,7730.0,7700.0,3277.0,25281210.0,0.0,0.0,3277.0,25281210.0,1900.0,-1900.0,0.0,0.0,14670000.0,-14670000.0,0.0,0.0
11/03/2026,7730.0,7740.0,-10.0,-0.00129199,7740.0,7740.0,7730.0,3418.0,26431320.0,0.0,0.0,3418.0,26431320.0,-382.0,382.0,0.0,0.0,-2952680.0,2952680.0,0.0,0.0
10/03/2026,7740.0,7710.0,30.0,0.00389105,7200.0,7770.0,7200.0,7152.0,52916060.0,0.0,0.0,7152.0,52916060.0,-2799.0,2799.0,0.0,0.0,-20794260.0,20794260.0,0.0,0.0
09/03/2026,7710.0,8280.0,-570.0,-0.06884058,8280.0,8280.0,7710.0,6915.0,55063170.0,0.0,0.0,6915.0,55063170.0,1996.0,-1896.0,0.0,-100.0,15626350.0,-14806350.0,0.0,-820000.0
06/03/2026,8280.0,8900.0,-620.0,-0.06966292,8900.0,8900.0,8280.0,11901.0,99277020.0,0.0,0.0,11901.0,99277020.0,6303.0,-6303.0,0.0,0.0,52506840.0,-52506840.0,0.0,0.0
05/03/2026,8900.0,9230.0,-330.0,-0.03575298,9300.0,9500.0,8800.0,21926.0,202260520.0,0.0,0.0,21926.0,202260520.0,-760.0,1260.0,0.0,-500.0,-7111680.0,11791680.0,0.0,-4680000.0
04/03/2026,9230.0,8670.0,560.0,0.06459054,9240.0,9250.0,8800.0,77415.0,712861330.0,0.0,0.0,77415.0,712861330.0,-339.0,339.0,0.0,0.0,-3540750.0,3628750.0,0.0,-88000.0
03/03/2026,8670.0,8110.0,560.0,0.06905055,8670.0,8670.0,8670.0,6716.0,58227720.0,0.0,0.0,6716.0,58227720.0,-4032.0,4032.0,0.0,0.0,-34957440.0,34957440.0,0.0,0.0
02/03/2026,8110.0,7580.0,530.0,0.06992084,7980.0,8110.0,7700.0,16278.0,130006830.0,0.0,0.0,16278.0,130006830.0,-2201.0,1601.0,0.0,600.0,-17898110.0,13032110.0,0.0,4866000.0
