NGÀY,GIÁ,GIÁ THÔ,THAY ĐỔI,%THAY ĐỔI,MỞ,CAO,THẤP,KL KHỚP,GT KHỚP,KL THỎA THUẬN,GT THỎA THUẬN,TỔNG KHỐI LƯỢNG,TỔNG GIÁ TRỊ,KL Cá Nhân Khớp Ròng,KL Tổ chức Khớp Ròng,KL Tự doanh Khớp Ròng,KL Nước Ngoài Khớp Ròng,GT Cá Nhân Khớp Ròng,GT Tổ chức Khớp Ròng,GT Tự doanh Khớp Ròng,GT Nước Ngoài Khớp Ròng
04/09/2026,2390.0,2260.0,130.0,0.05752212,2270.0,2410.0,2230.0,120802.0,273783130.0,0.0,0.0,120802.0,273783130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03/09/2026,2260.0,2280.0,-20.0,-0.00877193,2280.0,2280.0,2230.0,55500.0,124814000.0,0.0,0.0,55500.0,124814000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28/08/2026,2280.0,2280.0,0.0,0.0,2300.0,2300.0,2260.0,26702.0,61100600.0,0.0,0.0,26702.0,61100600.0,-3900.0,3900.0,0.0,0.0,-8888000.0,8888000.0,0.0,0.0
27/08/2026,2280.0,2310.0,-30.0,-0.01298701,2300.0,2300.0,2200.0,73900.0,167003000.0,0.0,0.0,73900.0,167003000.0,13700.0,-13700.0,0.0,0.0,30436000.0,-30436000.0,0.0,0.0
26/08/2026,2310.0,2370.0,-60.0,-0.02531646,2360.0,2400.0,2250.0,109903.0,251805340.0,0.0,0.0,109903.0,251805340.0,44300.0,-44300.0,0.0,0.0,101994000.0,-101994000.0,0.0,0.0
25/08/2026,2370.0,2400.0,-30.0,-0.0125,2400.0,2400.0,2350.0,47963.0,113761840.0,0.0,0.0,47963.0,113761840.0,-21900.0,21900.0,0.0,0.0,-52094001.0,52094000.0,0.0,0.0
24/08/2026,2400.0,2400.0,0.0,0.0,2400.0,2400.0,2370.0,27833.0,66545870.0,0.0,0.0,27833.0,66545870.0,-4300.0,4300.0,0.0,0.0,-10307000.0,10307000.0,0.0,0.0
21/08/2026,2400.0,2350.0,50.0,0.0212766,2390.0,2470.0,2350.0,52503.0,126094200.0,0.0,0.0,52503.0,126094200.0,11700.0,-11700.0,0.0,0.0,28198000.0,-28198000.0,0.0,0.0
20/08/2026,2350.0,2360.0,-10.0,-0.00423729,2360.0,2370.0,2340.0,2901.0,6827360.0,0.0,0.0,2901.0,6827360.0,-600.0,600.0,0.0,0.0,-1413000.0,1413000.0,0.0,0.0
19/08/2026,2360.0,2370.0,-10.0,-0.00421941,2360.0,2400.0,2350.0,29003.0,68531080.0,0.0,0.0,29003.0,68531080.0,-20197.0,20197.0,0.0,0.0,-47719920.0,47719920.0,0.0,0.0
18/08/2026,2370.0,2370.0,0.0,0.0,2320.0,2390.0,2320.0,14100.0,33285000.0,0.0,0.0,14100.0,33285000.0,400.0,-400.0,0.0,0.0,880000.0,-880000.0,0.0,0.0
17/08/2026,2370.0,2410.0,-40.0,-0.01659751,2430.0,2450.0,2310.0,94425.0,223322080.0,0.0,0.0,94425.0,223322080.0,-4598.0,4598.0,0.0,0.0,-12918340.0,12918340.0,0.0,0.0
14/08/2026,2410.0,2480.0,-70.0,-0.02822581,2400.0,2410.0,2370.0,82100.0,196837000.0,0.0,0.0,82100.0,196837000.0,-11900.0,11900.0,0.0,0.0,-28781000.0,28781000.0,0.0,0.0
13/08/2026,2480.0,2530.0,-50.0,-0.01976285,2520.0,2530.0,2370.0,82800.0,201208000.0,0.0,0.0,82800.0,201208000.0,8000.0,-8000.0,0.0,0.0,16842000.0,-16842000.0,0.0,0.0
12/08/2026,2530.0,2430.0,100.0,0.04115226,2430.0,2580.0,2370.0,239971.0,577155450.0,0.0,0.0,239971.0,577155450.0,39033.0,-39033.0,0.0,0.0,90366860.0,-90366860.0,0.0,0.0
11/08/2026,2430.0,2480.0,-50.0,-0.02016129,2490.0,2490.0,2410.0,47400.0,115807000.0,611400.0,1516272000.0,658800.0,1632079000.0,4400.0,-4400.0,0.0,0.0,10668000.0,-10668000.0,0.0,0.0
10/08/2026,2480.0,2430.0,50.0,0.02057613,2470.0,2480.0,2420.0,95302.0,231580860.0,0.0,0.0,95302.0,231580860.0,-10900.0,10900.0,0.0,0.0,-26611000.0,26611000.0,0.0,0.0
07/08/2026,2430.0,2480.0,-50.0,-0.02016129,2460.0,2480.0,2420.0,72106.0,176387800.0,0.0,0.0,72106.0,176387800.0,-8300.0,8300.0,0.0,0.0,-20414000.0,20414000.0,0.0,0.0
06/08/2026,2480.0,2510.0,-30.0,-0.01195219,2580.0,2580.0,2460.0,33502.0,84160080.0,0.0,0.0,33502.0,84160080.0,4700.0,-4700.0,0.0,0.0,11423000.0,-11423000.0,0.0,0.0
05/08/2026,2510.0,2610.0,-100.0,-0.03831418,2620.0,2650.0,2510.0,29923.0,76929590.0,0.0,0.0,29923.0,76929590.0,-10220.0,10220.0,0.0,0.0,-26565001.0,26565000.0,0.0,0.0
04/08/2026,2610.0,2470.0,140.0,0.05668016,2470.0,2610.0,2400.0,134100.0,330304000.0,0.0,0.0,134100.0,330304000.0,-96180.0,96180.0,0.0,0.0,-235577600.0,235577600.0,0.0,0.0
03/08/2026,2470.0,2410.0,60.0,0.02489627,2480.0,2490.0,2420.0,125456.0,305499690.0,0.0,0.0,125456.0,305499690.0,-94330.0,94330.0,0.0,0.0,-228562300.0,228562300.0,0.0,0.0
31/07/2026,2410.0,2490.0,-80.0,-0.03212851,2490.0,2520.0,2390.0,92105.0,224004100.0,0.0,0.0,92105.0,224004100.0,27700.0,-27700.0,0.0,0.0,66671000.0,-66671000.0,0.0,0.0
30/07/2026,2490.0,2480.0,10.0,0.00403226,2480.0,2520.0,2470.0,16300.0,40590000.0,0.0,0.0,16300.0,40590000.0,-8800.0,8800.0,0.0,0.0,-21959000.0,21959000.0,0.0,0.0
29/07/2026,2480.0,2490.0,-10.0,-0.00401606,2500.0,2500.0,2400.0,58802.0,143488840.0,0.0,0.0,58802.0,143488840.0,18900.0,-18900.0,0.0,0.0,45552000.0,-45552000.0,0.0,0.0
28/07/2026,2490.0,2500.0,-10.0,-0.004,2400.0,2570.0,2400.0,20000.0,49890000.0,0.0,0.0,20000.0,49890000.0,-6700.0,6700.0,0.0,0.0,-16817000.0,16817000.0,0.0,0.0
27/07/2026,2500.0,2480.0,20.0,0.00806452,2550.0,2590.0,2490.0,74942.0,190980840.0,0.0,0.0,74942.0,190980840.0,-43699.0,43699.0,0.0,0.0,-111381350.0,111381350.0,0.0,0.0
24/07/2026,2480.0,2660.0,-180.0,-0.06766917,2650.0,2650.0,2480.0,182600.0,459834970.0,0.0,0.0,182600.0,459834970.0,-11851.0,11851.0,0.0,0.0,-29513120.0,29513120.0,0.0,0.0
23/07/2026,2660.0,2670.0,-10.0,-0.00374532,2670.0,2680.0,2610.0,20200.0,53258870.0,0.0,0.0,20200.0,53258870.0,453.0,-453.0,0.0,0.0,1306040.0,-1306040.0,0.0,0.0
22/07/2026,2670.0,2710.0,-40.0,-0.01476015,2690.0,2710.0,2650.0,13200.0,35299000.0,0.0,0.0,13200.0,35299000.0,-5700.0,5700.0,0.0,0.0,-15236000.0,15236000.0,0.0,0.0
21/07/2026,2710.0,2740.0,-30.0,-0.01094891,2730.0,2730.0,2710.0,25109.0,68097920.0,0.0,0.0,25109.0,68097920.0,-1000.0,1000.0,0.0,0.0,-2744000.0,2744000.0,0.0,0.0
20/07/2026,2740.0,2720.0,20.0,0.00735294,2730.0,2750.0,2600.0,104344.0,275341080.0,0.0,0.0,104344.0,275341080.0,76500.0,-76500.0,0.0,0.0,201436000.0,-201436000.0,0.0,0.0
17/07/2026,2720.0,2830.0,-110.0,-0.03886926,2750.0,2810.0,2700.0,60700.0,165367150.0,0.0,0.0,60700.0,165367150.0,1900.0,-1900.0,0.0,0.0,5093000.0,-5093000.0,0.0,0.0
16/07/2026,2830.0,2880.0,-50.0,-0.01736111,2720.0,2890.0,2700.0,25700.0,70628000.0,0.0,0.0,25700.0,70628000.0,1000.0,-1000.0,0.0,0.0,3084000.0,-3084000.0,0.0,0.0
15/07/2026,2880.0,2900.0,-20.0,-0.00689655,2720.0,2950.0,2720.0,11620.0,32825660.0,0.0,0.0,11620.0,32825660.0,4584.0,-4584.0,0.0,0.0,12589760.0,-12589760.0,0.0,0.0
14/07/2026,2900.0,2850.0,50.0,0.01754386,2850.0,2900.0,2850.0,8034.0,23094000.0,0.0,0.0,8034.0,23094000.0,-2604.0,2604.0,0.0,0.0,-7550300.0,7550300.0,0.0,0.0
13/07/2026,2850.0,2930.0,-80.0,-0.02730375,2910.0,2910.0,2730.0,176731.0,488394910.0,0.0,0.0,176731.0,488394910.0,91798.0,-91798.0,0.0,0.0,253263351.0,-253263350.0,0.0,0.0
10/07/2026,2930.0,2980.0,-50.0,-0.01677852,3000.0,3000.0,2900.0,47901.0,140259780.0,0.0,0.0,47901.0,140259780.0,-7701.0,7701.0,0.0,0.0,-22926780.0,22926780.0,0.0,0.0
09/07/2026,2980.0,3200.0,-220.0,-0.06875,3150.0,3150.0,2980.0,268400.0,800819000.0,0.0,0.0,268400.0,800819000.0,86900.0,-86900.0,0.0,0.0,259287000.0,-259287000.0,0.0,0.0
08/07/2026,3200.0,3180.0,20.0,0.00628931,3180.0,3200.0,3000.0,35015.0,106964800.0,0.0,0.0,35015.0,106964800.0,-7100.0,7100.0,0.0,0.0,-21569000.0,21569000.0,0.0,0.0
07/07/2026,3180.0,3000.0,180.0,0.06,3090.0,3210.0,3050.0,49811.0,157225310.0,0.0,0.0,49811.0,157225310.0,-15200.0,15200.0,0.0,0.0,-49265000.0,49265000.0,0.0,0.0
06/07/2026,3000.0,3150.0,-150.0,-0.04761905,3100.0,3100.0,3000.0,52224.0,159317040.0,0.0,0.0,52224.0,159317040.0,-1401.0,1401.0,0.0,0.0,-4578070.0,4578070.0,0.0,0.0
03/07/2026,3150.0,3180.0,-30.0,-0.00943396,3180.0,3180.0,3090.0,41800.0,129610000.0,0.0,0.0,41800.0,129610000.0,-100.0,100.0,0.0,0.0,-311000.0,311000.0,0.0,0.0
02/07/2026,3180.0,3180.0,0.0,0.0,3110.0,3200.0,3100.0,49201.0,153775690.0,0.0,0.0,49201.0,153775690.0,9950.0,-9950.0,0.0,0.0,31548500.0,-31548500.0,0.0,0.0
01/07/2026,3180.0,3190.0,-10.0,-0.0031348,3190.0,3200.0,3170.0,110511.0,351394090.0,0.0,0.0,110511.0,351394090.0,38800.0,-38800.0,0.0,0.0,123384000.0,-123384000.0,0.0,0.0
30/06/2026,3190.0,3200.0,-10.0,-0.003125,3200.0,3200.0,3050.0,23330.0,72196760.0,0.0,0.0,23330.0,72196760.0,-3298.0,3298.0,0.0,0.0,-10324000.0,10324000.0,0.0,0.0
29/06/2026,3200.0,3210.0,-10.0,-0.00311526,3210.0,3210.0,3200.0,96411.0,309453310.0,0.0,0.0,96411.0,309453310.0,-79400.0,79400.0,0.0,0.0,-254875000.0,254875000.0,0.0,0.0
26/06/2026,3210.0,3250.0,-40.0,-0.01230769,3250.0,3380.0,3200.0,13014.0,42164800.0,0.0,0.0,13014.0,42164800.0,-2500.0,2500.0,0.0,0.0,-7997000.0,7997000.0,0.0,0.0
25/06/2026,3250.0,3230.0,20.0,0.00619195,3430.0,3430.0,3240.0,14100.0,47032000.0,0.0,0.0,14100.0,47032000.0,-2200.0,2200.0,0.0,0.0,-7337000.0,7337000.0,0.0,0.0
24/06/2026,3230.0,3320.0,-90.0,-0.02710843,3320.0,3320.0,3210.0,40057.0,132372350.0,0.0,0.0,40057.0,132372350.0,8059.0,-8059.0,-160.0,0.0,26596360.0,-26596360.0,-518000.0,0.0
23/06/2026,3320.0,3440.0,-120.0,-0.03488372,3490.0,3490.0,3300.0,281514.0,951904680.0,0.0,0.0,281514.0,951904680.0,224080.0,-224080.0,0.0,0.0,758025210.0,-758025210.0,0.0,0.0
22/06/2026,3440.0,3450.0,-10.0,-0.00289855,3550.0,3680.0,3430.0,157348.0,550769410.0,0.0,0.0,157348.0,550769410.0,33725.0,-33725.0,0.0,0.0,116847400.0,-116847400.0,0.0,0.0
19/06/2026,3450.0,3590.0,-140.0,-0.03899721,3400.0,3590.0,3400.0,34620.0,119496580.0,0.0,0.0,34620.0,119496580.0,6490.0,-6490.0,0.0,0.0,22978300.0,-22978300.0,0.0,0.0
18/06/2026,3590.0,3600.0,-10.0,-0.00277778,3550.0,3640.0,3370.0,203484.0,713089840.0,0.0,0.0,203484.0,713089840.0,95600.0,-95600.0,0.0,0.0,331963001.0,-331963000.0,0.0,0.0
17/06/2026,3600.0,3620.0,-20.0,-0.00552486,3620.0,3620.0,3550.0,90841.0,324827560.0,0.0,0.0,90841.0,324827560.0,62996.0,-62996.0,0.0,0.0,225298620.0,-225298620.0,0.0,0.0
16/06/2026,3620.0,3480.0,140.0,0.04022989,3470.0,3720.0,3470.0,186945.0,671110220.0,0.0,0.0,186945.0,671110220.0,-997.0,997.0,0.0,0.0,-2555200.0,2555200.0,0.0,0.0
15/06/2026,3480.0,3490.0,-10.0,-0.00286533,3460.0,3580.0,3430.0,218725.0,763260060.0,0.0,0.0,218725.0,763260060.0,70002.0,-70002.0,0.0,0.0,245482960.0,-245482960.0,0.0,0.0
12/06/2026,3490.0,3500.0,-10.0,-0.00285714,3420.0,3590.0,3420.0,167843.0,583076340.0,0.0,0.0,167843.0,583076340.0,-62200.0,62200.0,0.0,0.0,-215797000.0,215797000.0,0.0,0.0
11/06/2026,3500.0,3420.0,80.0,0.02339181,3420.0,3530.0,3420.0,246599.0,862137000.0,0.0,0.0,246599.0,862137000.0,106607.0,-106607.0,0.0,0.0,372351500.0,-372351500.0,0.0,0.0
10/06/2026,3420.0,3470.0,-50.0,-0.01440922,3470.0,3680.0,3420.0,203361.0,710491840.0,0.0,0.0,203361.0,710491840.0,19659.0,-19659.0,0.0,0.0,67459520.0,-67459520.0,0.0,0.0
09/06/2026,3470.0,3430.0,40.0,0.01166181,3430.0,3550.0,3420.0,116272.0,400458930.0,0.0,0.0,116272.0,400458930.0,15759.0,-15759.0,0.0,0.0,54914130.0,-54914130.0,0.0,0.0
08/06/2026,3430.0,3370.0,60.0,0.01780415,3320.0,3490.0,3320.0,298716.0,1020066160.0,0.0,0.0,298716.0,1020066160.0,39612.0,-39612.0,0.0,0.0,133077840.0,-133077840.0,0.0,0.0
05/06/2026,3370.0,3280.0,90.0,0.02743902,3280.0,3420.0,3280.0,120213.0,401423550.0,0.0,0.0,120213.0,401423550.0,21037.0,-21037.0,0.0,0.0,71834621.0,-71834620.0,0.0,0.0
04/06/2026,3280.0,3210.0,70.0,0.02180685,3290.0,3340.0,3200.0,227530.0,736147930.0,0.0,0.0,227530.0,736147930.0,-14004.0,14004.0,0.0,0.0,-44442140.0,44442140.0,0.0,0.0
03/06/2026,3210.0,3080.0,130.0,0.04220779,3090.0,3220.0,3090.0,371238.0,1186067510.0,0.0,0.0,371238.0,1186067510.0,-139216.0,139216.0,0.0,0.0,-449394699.0,449394700.0,0.0,0.0
02/06/2026,3080.0,2980.0,100.0,0.03355705,2980.0,3100.0,2980.0,236643.0,713300570.0,0.0,0.0,236643.0,713300570.0,-44203.0,44203.0,0.0,0.0,-129786941.0,129786940.0,0.0,0.0
01/06/2026,2980.0,2880.0,100.0,0.03472222,2880.0,2980.0,2810.0,296037.0,862076140.0,0.0,0.0,296037.0,862076140.0,-15600.0,15600.0,0.0,0.0,-47513000.0,47513000.0,0.0,0.0
29/05/2026,2880.0,2820.0,60.0,0.0212766,2820.0,2890.0,2730.0,77914.0,216314520.0,0.0,0.0,77914.0,216314520.0,-1802.0,1802.0,0.0,0.0,-3613460.0,3613460.0,0.0,0.0
28/05/2026,2820.0,2760.0,60.0,0.02173913,2760.0,2900.0,2750.0,23726.0,66440430.0,0.0,0.0,23726.0,66440430.0,-1803.0,1803.0,0.0,0.0,-4875280.0,4875280.0,0.0,0.0
27/05/2026,2760.0,2730.0,30.0,0.01098901,2730.0,2800.0,2620.0,117122.0,315589600.0,0.0,0.0,117122.0,315589600.0,-17300.0,17300.0,0.0,0.0,-46437001.0,46437000.0,0.0,0.0
26/05/2026,2730.0,2660.0,70.0,0.02631579,2660.0,2790.0,2660.0,89856.0,243229780.0,0.0,0.0,89856.0,243229780.0,5604.0,-5604.0,0.0,0.0,15800480.0,-15800480.0,0.0,0.0
25/05/2026,2660.0,2600.0,60.0,0.02307692,2550.0,2760.0,2550.0,17514.0,46156920.0,0.0,0.0,17514.0,46156920.0,-301.0,301.0,0.0,0.0,-490840.0,490840.0,0.0,0.0
22/05/2026,2600.0,2600.0,0.0,0.0,2630.0,2750.0,2600.0,101270.0,268751470.0,0.0,0.0,101270.0,268751470.0,10603.0,-10603.0,0.0,0.0,28854440.0,-28854440.0,0.0,0.0
21/05/2026,2600.0,2500.0,100.0,0.04,2500.0,2670.0,2500.0,53140.0,136543980.0,0.0,0.0,53140.0,136543980.0,14562.0,-14562.0,0.0,0.0,37563300.0,-37563300.0,0.0,0.0
20/05/2026,2500.0,2500.0,0.0,0.0,2490.0,2530.0,2480.0,91202.0,227547070.0,0.0,0.0,91202.0,227547070.0,-2700.0,2700.0,0.0,0.0,-6507000.0,6507000.0,0.0,0.0
19/05/2026,2500.0,2600.0,-100.0,-0.03846154,2600.0,2600.0,2490.0,143615.0,361816010.0,0.0,0.0,143615.0,361816010.0,-38300.0,38300.0,0.0,0.0,-95314000.0,95314000.0,0.0,0.0
18/05/2026,2600.0,2630.0,-30.0,-0.01140684,2630.0,2640.0,2590.0,40824.0,106489860.0,0.0,0.0,40824.0,106489860.0,598.0,-598.0,0.0,0.0,1596740.0,-1596740.0,0.0,0.0
15/05/2026,2630.0,2620.0,10.0,0.00381679,2620.0,2700.0,2590.0,233509.0,610478010.0,0.0,0.0,233509.0,610478010.0,-84099.0,84099.0,0.0,0.0,-219121810.0,219121810.0,0.0,0.0
14/05/2026,2620.0,2670.0,-50.0,-0.01872659,2670.0,2680.0,2620.0,37250.0,98596000.0,0.0,0.0,37250.0,98596000.0,-6950.0,7000.0,0.0,-50.0,-18183000.0,18317000.0,0.0,-134000.0
13/05/2026,2670.0,2680.0,-10.0,-0.00373134,2680.0,2690.0,2600.0,24110.0,64356000.0,0.0,0.0,24110.0,64356000.0,4200.0,-4200.0,0.0,0.0,11257000.0,-11257000.0,0.0,0.0
12/05/2026,2680.0,2690.0,-10.0,-0.00371747,2720.0,2720.0,2670.0,9007.0,24203900.0,0.0,0.0,9007.0,24203900.0,500.0,-500.0,0.0,0.0,1337000.0,-1337000.0,0.0,0.0
11/05/2026,2690.0,2730.0,-40.0,-0.01465201,2730.0,2770.0,2690.0,91018.0,246769970.0,0.0,0.0,91018.0,246769970.0,-42584.0,42584.0,0.0,0.0,-115033491.0,115033490.0,0.0,0.0
08/05/2026,2730.0,2750.0,-20.0,-0.00727273,2800.0,2890.0,2710.0,70118.0,192609090.0,0.0,0.0,70118.0,192609090.0,-40000.0,40000.0,0.0,0.0,-109540000.0,109540000.0,0.0,0.0
07/05/2026,2750.0,2820.0,-70.0,-0.0248227,2760.0,2860.0,2720.0,122170.0,334249110.0,0.0,0.0,122170.0,334249110.0,-88160.0,88160.0,0.0,0.0,-240357600.0,240357600.0,0.0,0.0
06/05/2026,2820.0,2700.0,120.0,0.04444444,2700.0,2870.0,2700.0,52519.0,145939860.0,0.0,0.0,52519.0,145939860.0,-25904.0,25904.0,0.0,0.0,-71703360.0,71703360.0,0.0,0.0
05/05/2026,2700.0,2720.0,-20.0,-0.00735294,2720.0,2730.0,2700.0,68447.0,185240970.0,0.0,0.0,68447.0,185240970.0,28892.0,-28892.0,0.0,0.0,78016200.0,-78016200.0,0.0,0.0
04/05/2026,2720.0,2710.0,10.0,0.00369004,2710.0,2730.0,2700.0,49406.0,134032260.0,0.0,0.0,49406.0,134032260.0,18300.0,-18300.0,0.0,0.0,49695000.0,-49695000.0,0.0,0.0
29/04/2026,2710.0,2770.0,-60.0,-0.02166065,2720.0,2800.0,2710.0,138605.0,379209850.0,0.0,0.0,138605.0,379209850.0,-65900.0,65900.0,0.0,0.0,-179807001.0,179807000.0,0.0,0.0
28/04/2026,2770.0,2790.0,-20.0,-0.00716846,2790.0,2830.0,2770.0,92348.0,257921200.0,0.0,0.0,92348.0,257921200.0,-39800.0,39800.0,0.0,0.0,-111502660.0,111502660.0,0.0,0.0
24/04/2026,2790.0,2810.0,-20.0,-0.00711744,2810.0,2810.0,2780.0,258216.0,718872120.0,2780000.0,7811800000.0,3038216.0,8530672120.0,170900.0,-170900.0,0.0,0.0,475120000.0,-475120000.0,0.0,0.0
23/04/2026,2810.0,2830.0,-20.0,-0.00706714,2840.0,2850.0,2810.0,86522.0,244963260.0,2758000.0,7805140000.0,2844522.0,8050103260.0,-1482.0,1482.0,0.0,0.0,-4042970.0,4042971.0,0.0,0.0
22/04/2026,2830.0,2860.0,-30.0,-0.01048951,2880.0,2880.0,2830.0,102201.0,290211890.0,0.0,0.0,102201.0,290211890.0,-14300.0,14300.0,0.0,0.0,-40749000.0,40749000.0,0.0,0.0
21/04/2026,2860.0,2880.0,-20.0,-0.00694444,2910.0,2910.0,2840.0,22203.0,63485700.0,0.0,0.0,22203.0,63485700.0,-3701.0,3701.0,0.0,0.0,-10601881.0,10601880.0,0.0,0.0
20/04/2026,2880.0,2960.0,-80.0,-0.02702703,2970.0,2970.0,2850.0,200406.0,574480760.0,0.0,0.0,200406.0,574480760.0,-128695.0,128695.0,0.0,0.0,-368257200.0,368257200.0,0.0,0.0
17/04/2026,2960.0,3040.0,-80.0,-0.02631579,3030.0,3030.0,2830.0,77601.0,228229000.0,0.0,0.0,77601.0,228229000.0,-41000.0,41000.0,0.0,0.0,-122141000.0,122141000.0,0.0,0.0
16/04/2026,3040.0,3080.0,-40.0,-0.01298701,3060.0,3060.0,3030.0,46584.0,141547870.0,0.0,0.0,46584.0,141547870.0,24182.0,-24182.0,0.0,0.0,73613811.0,-73613810.0,0.0,0.0
15/04/2026,3080.0,3120.0,-40.0,-0.01282051,3130.0,3130.0,3040.0,61902.0,189008080.0,0.0,0.0,61902.0,189008080.0,31699.0,-31699.0,0.0,0.0,96777970.0,-96777970.0,0.0,0.0
14/04/2026,3120.0,3190.0,-70.0,-0.02194357,3190.0,3230.0,3120.0,37426.0,118131940.0,0.0,0.0,37426.0,118131940.0,-15025.0,15025.0,0.0,0.0,-47282750.0,47282750.0,0.0,0.0
13/04/2026,3190.0,3190.0,0.0,0.0,3210.0,3210.0,3040.0,45419.0,143028100.0,0.0,0.0,45419.0,143028100.0,2822.0,-2822.0,0.0,0.0,7166620.0,-7166620.0,0.0,0.0
10/04/2026,3190.0,3180.0,10.0,0.00314465,3320.0,3320.0,3150.0,53978.0,172258640.0,0.0,0.0,53978.0,172258640.0,-5445.0,5445.0,0.0,0.0,-17479460.0,17479460.0,0.0,0.0
09/04/2026,3180.0,2980.0,200.0,0.06711409,3180.0,3180.0,3150.0,119388.0,379430450.0,0.0,0.0,119388.0,379430450.0,-29803.0,29803.0,0.0,0.0,-94753350.0,94753350.0,0.0,0.0
08/04/2026,2980.0,2970.0,10.0,0.003367,3000.0,3030.0,2970.0,103221.0,309402910.0,0.0,0.0,103221.0,309402910.0,7403.0,-7403.0,0.0,0.0,22431970.0,-22431970.0,0.0,0.0
07/04/2026,2970.0,2970.0,0.0,0.0,3000.0,3000.0,2950.0,8616.0,25596520.0,0.0,0.0,8616.0,25596520.0,-1999.0,1999.0,0.0,0.0,-5951030.0,5951030.0,0.0,0.0
06/04/2026,2970.0,3000.0,-30.0,-0.01,2980.0,3010.0,2960.0,15346.0,45795000.0,0.0,0.0,15346.0,45795000.0,9292.0,-9292.0,0.0,0.0,27751000.0,-27751000.0,0.0,0.0
03/04/2026,3000.0,2990.0,10.0,0.00334448,2990.0,3000.0,2970.0,29052.0,86929490.0,0.0,0.0,29052.0,86929490.0,12032.0,-12032.0,0.0,0.0,36297690.0,-36297690.0,0.0,0.0
02/04/2026,2990.0,3000.0,-10.0,-0.00333333,3010.0,3050.0,2990.0,10419.0,31287760.0,0.0,0.0,10419.0,31287760.0,3282.0,-3282.0,0.0,0.0,9822279.0,-9822280.0,0.0,0.0
01/04/2026,3000.0,2990.0,10.0,0.00334448,2990.0,3040.0,2990.0,36201.0,108717620.0,0.0,0.0,36201.0,108717620.0,8375.0,-8375.0,0.0,0.0,25058021.0,-25058020.0,0.0,0.0
31/03/2026,2990.0,2980.0,10.0,0.0033557,2980.0,2990.0,2980.0,4013.0,11995480.0,0.0,0.0,4013.0,11995480.0,500.0,-500.0,0.0,0.0,1494000.0,-1494000.0,0.0,0.0
30/03/2026,2980.0,3000.0,-20.0,-0.00666667,3000.0,3000.0,2960.0,13871.0,41444330.0,0.0,0.0,13871.0,41444330.0,-5101.0,5101.0,0.0,0.0,-15218990.0,15218990.0,0.0,0.0
27/03/2026,3000.0,2980.0,20.0,0.00671141,3030.0,3030.0,3000.0,11472.0,34435030.0,0.0,0.0,11472.0,34435030.0,-5399.0,5399.0,0.0,0.0,-16204009.0,16204010.0,0.0,0.0
26/03/2026,2980.0,3060.0,-80.0,-0.02614379,2940.0,3060.0,2940.0,17513.0,52512540.0,0.0,0.0,17513.0,52512540.0,-10497.0,10497.0,0.0,0.0,-31495779.0,31495780.0,0.0,0.0
25/03/2026,3060.0,2980.0,80.0,0.02684564,2970.0,3060.0,2970.0,44260.0,133759800.0,0.0,0.0,44260.0,133759800.0,-1341.0,1341.0,0.0,0.0,-4191170.0,4191170.0,0.0,0.0
24/03/2026,2980.0,2980.0,0.0,0.0,2980.0,3000.0,2980.0,24210.0,72426100.0,0.0,0.0,24210.0,72426100.0,-6290.0,6290.0,0.0,0.0,-18897900.0,18897900.0,0.0,0.0
23/03/2026,2980.0,3000.0,-20.0,-0.00666667,2950.0,3000.0,2950.0,61528.0,184109890.0,0.0,0.0,61528.0,184109890.0,22700.0,-22700.0,0.0,0.0,67939000.0,-67939000.0,0.0,0.0
20/03/2026,3000.0,2980.0,20.0,0.00671141,2980.0,3000.0,2980.0,37258.0,111510730.0,0.0,0.0,37258.0,111510730.0,-13600.0,13600.0,0.0,0.0,-40666000.0,40666000.0,0.0,0.0
19/03/2026,2980.0,3030.0,-50.0,-0.01650165,3030.0,3030.0,2820.0,21702.0,63685100.0,0.0,0.0,21702.0,63685100.0,-9699.0,9699.0,0.0,0.0,-27919950.0,27919950.0,0.0,0.0
18/03/2026,3030.0,3030.0,0.0,0.0,3030.0,3040.0,3000.0,45120.0,136313640.0,0.0,0.0,45120.0,136313640.0,-15804.0,15804.0,0.0,0.0,-47982120.0,47982120.0,0.0,0.0
17/03/2026,3030.0,3040.0,-10.0,-0.00328947,3040.0,3050.0,3010.0,48900.0,148311000.0,0.0,0.0,48900.0,148311000.0,-16500.0,16500.0,0.0,0.0,-50088000.0,50088000.0,0.0,0.0
16/03/2026,3040.0,3060.0,-20.0,-0.00653595,3030.0,3060.0,3010.0,38552.0,116676440.0,0.0,0.0,38552.0,116676440.0,-22088.0,22088.0,0.0,0.0,-66797760.0,66797760.0,0.0,0.0
13/03/2026,3060.0,3090.0,-30.0,-0.00970874,3130.0,3130.0,3050.0,19300.0,59312000.0,0.0,0.0,19300.0,59312000.0,5000.0,-5000.0,0.0,0.0,15288000.0,-15288000.0,0.0,0.0
12/03/2026,3090.0,3080.0,10.0,0.00324675,3080.0,3110.0,3080.0,22000.0,67938000.0,0.0,0.0,22000.0,67938000.0,3700.0,-3700.0,0.0,0.0,11309000.0,-11309000.0,0.0,0.0
