NGÀY,GIÁ,GIÁ THÔ,THAY ĐỔI,%THAY ĐỔI,MỞ,CAO,THẤP,KL KHỚP,GT KHỚP,KL THỎA THUẬN,GT THỎA THUẬN,TỔNG KHỐI LƯỢNG,TỔNG GIÁ TRỊ,KL Cá Nhân Khớp Ròng,KL Tổ chức Khớp Ròng,KL Tự doanh Khớp Ròng,KL Nước Ngoài Khớp Ròng,GT Cá Nhân Khớp Ròng,GT Tổ chức Khớp Ròng,GT Tự doanh Khớp Ròng,GT Nước Ngoài Khớp Ròng
18/09/2026,7700.0,7430.0,270.0,0.03633917,7700.0,7700.0,7700.0,1116.0,8593200.0,0.0,0.0,1116.0,8593200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17/09/2026,7430.0,7420.0,10.0,0.00134771,7390.0,7480.0,6960.0,13212.0,93897160.0,0.0,0.0,13212.0,93897160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16/09/2026,7420.0,7100.0,320.0,0.04507042,7100.0,7500.0,6950.0,9804.0,70435160.0,0.0,0.0,9804.0,70435160.0,-88.0,0.0,0.0,88.0,-659120.0,0.0,0.0,659120.0
15/09/2026,7100.0,6900.0,200.0,0.02898551,6540.0,7290.0,6540.0,9402.0,64753100.0,0.0,0.0,9402.0,64753100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14/09/2026,6899.76,7380.0,20.0,0.00271003,6937.056,6974.352,6610.716,17291.0,126441710.0,0.0,0.0,17291.0,126441710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11/09/2026,6881.112,7500.0,-120.0,-0.016,6927.732,6983.676,6871.788,6601.0,48772200.0,0.0,0.0,6601.0,48772200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10/09/2026,6993.0,7260.0,240.0,0.03305785,6853.14,6993.0,6620.04,13255.0,96187600.0,0.0,0.0,13255.0,96187600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
09/09/2026,6769.224,7160.0,100.0,0.01396648,6675.984,6993.0,6620.04,11204.0,80545870.0,0.0,0.0,11204.0,80545870.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08/09/2026,6675.984,7130.0,30.0,0.00420757,6694.632,6703.956,6545.448,15503.0,109794120.0,0.0,0.0,15503.0,109794120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
07/09/2026,6648.012,7140.0,-10.0,-0.00140056,6843.816,6843.816,6526.8,608189.0,4287908880.0,0.0,0.0,608189.0,4287908880.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04/09/2026,6657.336,7140.0,0.0,0.0,6862.464,6862.464,6573.42,5942.0,42036450.0,0.0,0.0,5942.0,42036450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03/09/2026,6657.336,7030.0,110.0,0.01564723,6797.196,6797.196,6582.744,6720.0,47876200.0,0.0,0.0,6720.0,47876200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28/08/2026,6554.772,7200.0,-170.0,-0.02361111,6759.9,6759.9,6554.772,32887.0,235389910.0,0.0,0.0,32887.0,235389910.0,-30000.0,30000.0,0.0,0.0,-214800000.0,214800000.0,0.0,0.0
27/08/2026,6713.28,7240.0,-40.0,-0.00552486,6787.872,6787.872,6610.716,23100.0,166006000.0,0.0,0.0,23100.0,166006000.0,-13600.0,13600.0,0.0,0.0,-97973000.0,97973000.0,0.0,0.0
26/08/2026,6750.576,7300.0,-60.0,-0.00821918,6685.308,6750.576,6666.66,1600.0,11485000.0,0.0,0.0,1600.0,11485000.0,1000.0,-1000.0,0.0,0.0,7170000.0,-7170000.0,0.0,0.0
25/08/2026,6806.52,7310.0,-10.0,-0.00136799,6871.788,6871.788,6629.364,22209.0,159809790.0,0.0,0.0,22209.0,159809790.0,6300.0,-6300.0,0.0,0.0,44256000.0,-44256000.0,0.0,0.0
24/08/2026,6815.844,7470.0,-160.0,-0.02141901,6965.028,7272.72,6629.364,5206.0,37579470.0,0.0,0.0,5206.0,37579470.0,2199.0,-2199.0,0.0,0.0,15549200.0,-15549200.0,0.0,0.0
21/08/2026,6965.028,7490.0,-20.0,-0.00267023,6983.676,7188.804,6582.744,9269.0,67504330.0,0.0,0.0,9269.0,67504330.0,-2099.0,2099.0,0.0,0.0,-15520400.0,15520400.0,0.0,0.0
20/08/2026,6983.676,7540.0,-50.0,-0.0066313,6713.28,6983.676,6573.42,18546.0,132039880.0,0.0,0.0,18546.0,132039880.0,-6440.0,6440.0,0.0,0.0,-46160240.0,46160240.0,0.0,0.0
19/08/2026,7030.296,7520.0,20.0,0.00265957,6983.676,7263.396,6536.124,7611.0,56855420.0,0.0,0.0,7611.0,56855420.0,-1405.0,1405.0,0.0,0.0,-11029200.0,11029200.0,0.0,0.0
18/08/2026,7011.648,7380.0,140.0,0.01897019,7020.972,7020.972,7011.648,509.0,3831500.0,0.0,0.0,509.0,3831500.0,102.0,-102.0,0.0,0.0,767040.0,-767040.0,0.0,0.0
17/08/2026,6881.112,7600.0,-220.0,-0.02894737,7151.508,7151.508,6592.068,17105.0,122202990.0,0.0,0.0,17105.0,122202990.0,-6899.0,6899.0,0.0,0.0,-49270410.0,49270410.0,0.0,0.0
14/08/2026,7086.24,7170.0,430.0,0.05997211,7086.24,7086.24,7086.24,186.0,1337920.0,0.0,0.0,186.0,1337920.0,-100.0,100.0,0.0,0.0,-760000.0,760000.0,0.0,0.0
13/08/2026,6685.308,7450.0,-280.0,-0.03758389,7114.212,7151.508,6685.308,10433.0,77658550.0,0.0,0.0,10433.0,77658550.0,-2200.0,2200.0,0.0,0.0,-15383000.0,15383000.0,0.0,0.0
12/08/2026,6946.38,7370.0,80.0,0.01085482,7067.592,7067.592,6797.196,10786.0,78846820.0,0.0,0.0,10786.0,78846820.0,-6500.0,6500.0,0.0,0.0,-47450000.0,47450000.0,0.0,0.0
11/08/2026,6871.788,7690.0,-320.0,-0.04161248,6722.604,6899.76,6675.984,7304.0,53033670.0,0.0,0.0,7304.0,53033670.0,1000.0,-1000.0,0.0,0.0,7229000.0,-7229000.0,0.0,0.0
10/08/2026,7170.156,7260.0,430.0,0.05922865,7179.48,7216.776,6993.0,1600.0,12239000.0,0.0,0.0,1600.0,12239000.0,700.0,-700.0,0.0,0.0,5351000.0,-5351000.0,0.0,0.0
07/08/2026,6769.224,7800.0,-540.0,-0.06923077,7449.876,7459.2,6769.224,28066.0,204566820.0,0.0,0.0,28066.0,204566820.0,9666.0,9100.0,0.0,-18766.0,69722820.0,66520000.0,0.0,-136242820.0
06/08/2026,7272.72,7980.0,-180.0,-0.02255639,6993.0,7310.016,6993.0,5600.0,43087000.0,0.0,0.0,5600.0,43087000.0,-200.0,200.0,0.0,0.0,-1567000.0,1567000.0,0.0,0.0
05/08/2026,7440.552,8000.0,-20.0,-0.0025,7058.268,7449.876,6937.056,5124.0,38905420.0,0.0,0.0,5124.0,38905420.0,-2438.0,2438.0,0.0,0.0,-18513721.0,18513720.0,0.0,0.0
04/08/2026,7459.2,7710.0,290.0,0.03761349,7188.804,7543.116,7188.804,1310.0,10461930.0,0.0,0.0,1310.0,10461930.0,-302.0,302.0,0.0,0.0,-2403930.0,2403930.0,0.0,0.0
03/08/2026,7188.804,7520.0,190.0,0.02526596,7449.876,7459.2,6731.928,11787.0,90016120.0,0.0,0.0,11787.0,90016120.0,-2701.0,2901.0,0.0,-200.0,-20879979.0,22379980.0,0.0,-1500000.0
31/07/2026,7011.648,7580.0,-60.0,-0.00791557,6592.068,7058.268,6573.42,16000.0,115361000.0,0.0,0.0,16000.0,115361000.0,2600.0,-2600.0,0.0,0.0,16676000.0,-16676000.0,0.0,0.0
30/07/2026,7067.592,7500.0,80.0,0.01066667,7440.552,7459.2,6508.152,6400.0,45550000.0,0.0,0.0,6400.0,45550000.0,5000.0,-5000.0,0.0,0.0,34867000.0,-34867000.0,0.0,0.0
29/07/2026,6993.0,7310.0,190.0,0.02599179,6433.56,6993.0,6340.32,28718.0,205570400.0,0.0,0.0,28718.0,205570400.0,-4962.0,4962.0,0.0,0.0,-38551601.0,38551600.0,0.0,0.0
28/07/2026,6815.844,7020.0,290.0,0.04131054,6946.38,6946.38,6433.56,5400.0,39060000.0,0.0,0.0,5400.0,39060000.0,-1800.0,1800.0,0.0,0.0,-13271000.0,13271000.0,0.0,0.0
27/07/2026,6545.448,7090.0,-70.0,-0.00987306,6256.404,6713.28,6256.404,17900.0,124512000.0,0.0,0.0,17900.0,124512000.0,-7200.0,7200.0,0.0,0.0,-49970000.0,49970000.0,0.0,0.0
24/07/2026,6610.716,7140.0,-50.0,-0.0070028,6797.196,6797.196,6526.8,3200.0,22438000.0,0.0,0.0,3200.0,22438000.0,-3200.0,3200.0,0.0,0.0,-22438000.0,22438000.0,0.0,0.0
23/07/2026,6657.336,7200.0,-60.0,-0.00833333,6853.14,6853.14,6592.068,26480.0,188383000.0,0.0,0.0,26480.0,188383000.0,-14120.0,14200.0,0.0,-80.0,-100486000.0,101022000.0,0.0,-536000.0
22/07/2026,6713.28,7270.0,-70.0,-0.00962861,6899.76,6899.76,6703.956,9100.0,65756000.0,0.0,0.0,9100.0,65756000.0,-6700.0,6700.0,0.0,0.0,-48500000.0,48500000.0,0.0,0.0
21/07/2026,6778.548,7370.0,-100.0,-0.01356852,6564.096,6778.548,6526.8,9500.0,67120000.0,0.0,0.0,9500.0,67120000.0,-6800.0,7500.0,0.0,-700.0,-47997000.0,53037000.0,0.0,-5040000.0
20/07/2026,6871.788,7560.0,-190.0,-0.02513228,6629.364,7030.296,6564.096,15280.0,108261400.0,0.0,0.0,15280.0,108261400.0,-3780.0,3700.0,0.0,80.0,-26996400.0,26350000.0,0.0,646400.0
17/07/2026,7048.944,7560.0,0.0,0.0,7048.944,7048.944,7048.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16/07/2026,7048.944,7500.0,60.0,0.008,7048.944,7048.944,7048.944,410.0,3099000.0,0.0,0.0,410.0,3099000.0,-390.0,390.0,0.0,0.0,-2949000.0,2949000.0,0.0,0.0
15/07/2026,6993.0,7500.0,0.0,0.0,7067.592,7067.592,6713.28,1200.0,8708000.0,0.0,0.0,1200.0,8708000.0,-200.0,200.0,0.0,0.0,-1508000.0,1508000.0,0.0,0.0
14/07/2026,6993.0,7500.0,0.0,0.0,7095.564,7095.564,6993.0,300.0,2261000.0,0.0,0.0,300.0,2261000.0,-100.0,100.0,0.0,0.0,-761000.0,761000.0,0.0,0.0
13/07/2026,6993.0,7590.0,-90.0,-0.01185771,7160.832,7160.832,6993.0,280.0,2082800.0,0.0,0.0,280.0,2082800.0,-20.0,100.0,0.0,-80.0,-203200.0,768000.0,0.0,-564800.0
10/07/2026,7076.916,7450.0,140.0,0.01879195,7076.916,7076.916,7076.916,100.0,759000.0,0.0,0.0,100.0,759000.0,-100.0,100.0,0.0,0.0,-759000.0,759000.0,0.0,0.0
09/07/2026,6946.38,7450.0,0.0,0.0,7086.24,7104.888,6927.732,19705.0,148622000.0,0.0,0.0,19705.0,148622000.0,-2200.0,2200.0,0.0,0.0,-17129000.0,17129000.0,0.0,0.0
08/07/2026,6946.38,7730.0,-280.0,-0.03622251,7310.016,7310.016,6946.38,2000.0,14939000.0,0.0,0.0,2000.0,14939000.0,-1200.0,1200.0,0.0,0.0,-8979000.0,8979000.0,0.0,0.0
07/07/2026,7207.452,7770.0,-40.0,-0.00514801,7160.832,7244.748,6993.0,17180.0,129702000.0,0.0,0.0,17180.0,129702000.0,-3779.0,3699.0,0.0,80.0,-28582700.0,27918700.0,0.0,664000.0
06/07/2026,7244.748,7800.0,-30.0,-0.00384615,7263.396,7347.312,7086.24,27405.0,209011000.0,0.0,0.0,27405.0,209011000.0,-2500.0,2500.0,0.0,0.0,-19167000.0,19167000.0,0.0,0.0
03/07/2026,7272.72,7800.0,0.0,0.0,7375.284,7375.284,7086.24,39000.0,302005000.0,0.0,0.0,39000.0,302005000.0,-5200.0,5200.0,0.0,0.0,-39651000.0,39651000.0,0.0,0.0
02/07/2026,7272.72,7770.0,30.0,0.003861,7086.24,7365.96,7086.24,6588.0,50974640.0,0.0,0.0,6588.0,50974640.0,-922.0,2010.0,0.0,-1088.0,-7209060.0,15554700.0,0.0,-8345640.0
01/07/2026,7244.748,7970.0,-200.0,-0.0250941,7123.536,7459.2,7086.24,37800.0,289208000.0,0.0,0.0,37800.0,289208000.0,-16000.0,16000.0,0.0,0.0,-122639000.0,122639000.0,0.0,0.0
30/06/2026,7431.228,7990.0,-20.0,-0.00250313,7123.536,7440.552,7086.24,40800.0,317989000.0,0.0,0.0,40800.0,317989000.0,5600.0,-6100.0,0.0,500.0,46107000.0,-49907000.0,0.0,3800000.0
29/06/2026,7449.876,8000.0,-10.0,-0.00125,7505.82,7505.82,7086.24,52800.0,409346000.0,0.0,0.0,52800.0,409346000.0,-5600.0,4600.0,0.0,1000.0,-40206000.0,32606000.0,0.0,7600000.0
26/06/2026,7459.2,7850.0,150.0,0.01910828,7058.268,7459.2,6993.0,74301.0,571386280.0,0.0,0.0,74301.0,571386280.0,-6999.0,7399.0,0.0,-400.0,-49036720.0,52236720.0,0.0,-3200000.0
25/06/2026,7319.34,7900.0,-50.0,-0.00632911,7449.876,7449.876,7058.268,48800.0,378738000.0,0.0,0.0,48800.0,378738000.0,5600.0,-5600.0,0.0,0.0,44955000.0,-44955000.0,0.0,0.0
24/06/2026,7365.96,7940.0,-40.0,-0.00503778,7552.44,7552.44,7198.128,71302.0,555763030.0,0.0,0.0,71302.0,555763030.0,-9399.0,9099.0,0.0,300.0,-74053970.0,71734970.0,0.0,2319000.0
23/06/2026,7403.256,8000.0,-60.0,-0.0075,7300.692,7543.116,7244.748,61992.0,488856780.0,0.0,0.0,61992.0,488856780.0,2209.0,-2597.0,0.0,388.0,15746210.0,-18837730.0,0.0,3091520.0
22/06/2026,7459.2,8090.0,-90.0,-0.01112485,7300.692,7599.06,7263.396,83100.0,661100000.0,0.0,0.0,83100.0,661100000.0,4000.0,-5000.0,0.0,1000.0,28984000.0,-36814000.0,0.0,7830000.0
19/06/2026,7543.116,7900.0,190.0,0.02405063,7710.948,7729.596,7226.1,81305.0,645199030.0,0.0,0.0,81305.0,645199030.0,-18799.0,18799.0,0.0,0.0,-148816430.0,148816430.0,0.0,0.0
18/06/2026,7365.96,8350.0,-450.0,-0.05389222,7505.82,7785.54,7328.664,103489.0,826338420.0,0.0,0.0,103489.0,826338420.0,-24011.0,24300.0,0.0,-289.0,-195506580.0,197799000.0,0.0,-2292420.0
17/06/2026,7785.54,8320.0,30.0,0.00360577,7757.568,8037.288,7571.088,55100.0,453391000.0,0.0,0.0,55100.0,453391000.0,-17600.0,17600.0,0.0,0.0,-145623000.0,145623000.0,0.0,0.0
16/06/2026,7757.568,8750.0,-430.0,-0.04914286,8158.5,8205.12,7757.568,33605.0,284017130.0,0.0,0.0,33605.0,284017130.0,-14805.0,14805.0,0.0,0.0,-125374130.0,125374130.0,0.0,0.0
15/06/2026,8158.5,8800.0,-50.0,-0.00568182,8289.036,8289.036,7813.512,37344.0,317972780.0,0.0,0.0,37344.0,317972780.0,9700.0,-9700.0,0.0,0.0,78798000.0,-78798000.0,0.0,0.0
12/06/2026,8205.12,8700.0,100.0,0.01149425,8018.64,8205.12,7785.54,49800.0,427250000.0,0.0,0.0,49800.0,427250000.0,-9900.0,9700.0,0.0,200.0,-88208000.0,86534000.0,0.0,1674000.0
11/06/2026,8111.88,8500.0,200.0,0.02352941,8018.64,8317.008,7720.272,65200.0,549342000.0,0.0,0.0,65200.0,549342000.0,12500.0,-12500.0,0.0,0.0,99395000.0,-99395000.0,0.0,0.0
10/06/2026,7925.4,8230.0,270.0,0.0328068,8009.316,8018.64,7599.06,32291.0,270709990.0,0.0,0.0,32291.0,270709990.0,5511.0,-5600.0,0.0,89.0,45147210.0,-45911740.0,0.0,764530.0
09/06/2026,7673.652,8100.0,130.0,0.01604938,7254.072,7916.076,7254.072,56300.0,459034480.0,0.0,0.0,56300.0,459034480.0,19301.0,-19301.0,0.0,0.0,155563410.0,-155563410.0,0.0,0.0
08/06/2026,7552.44,8000.0,100.0,0.0125,7282.044,7636.356,7226.1,86500.0,680690000.0,0.0,0.0,86500.0,680690000.0,32600.0,-32600.0,0.0,0.0,250766000.0,-250766000.0,0.0,0.0
05/06/2026,7459.2,8080.0,-80.0,-0.00990099,7179.48,7729.596,7179.48,22195.0,177396320.0,0.0,0.0,22195.0,177396320.0,-9907.0,9999.0,0.0,-92.0,-78631900.0,79328400.0,0.0,-696500.0
04/06/2026,7533.792,7630.0,450.0,0.05897772,7114.212,7552.44,7095.564,90101.0,711341910.0,0.0,0.0,90101.0,711341910.0,28199.0,-28199.0,0.0,0.0,220430060.0,-220430060.0,0.0,0.0
03/06/2026,7114.212,7700.0,-70.0,-0.00909091,7020.972,7160.832,7020.972,50594.0,383638540.0,0.0,0.0,50594.0,383638540.0,-12292.0,12200.0,0.0,92.0,-92713200.0,91991000.0,0.0,722200.0
02/06/2026,7179.48,7630.0,70.0,0.00917431,7086.24,7179.48,7002.324,50903.0,388590330.0,0.0,0.0,50903.0,388590330.0,26499.0,-26499.0,0.0,0.0,202578530.0,-202578530.0,0.0,0.0
01/06/2026,7114.212,7690.0,-60.0,-0.00780234,7132.86,7226.1,6899.76,28000.0,212756000.0,0.0,0.0,28000.0,212756000.0,100.0,-100.0,0.0,0.0,731000.0,-731000.0,0.0,0.0
29/05/2026,7170.156,7840.0,-150.0,-0.01913265,6899.76,7254.072,6871.788,35600.0,268579000.0,0.0,0.0,35600.0,268579000.0,13400.0,-13400.0,0.0,0.0,102953000.0,-102953000.0,0.0,0.0
28/05/2026,7310.016,8100.0,-260.0,-0.03209877,7114.212,7449.876,7048.944,38600.0,298531000.0,0.0,0.0,38600.0,298531000.0,100.0,5900.0,0.0,-6000.0,764000.0,46156000.0,0.0,-46920000.0
