NGÀY,GIÁ,GIÁ THÔ,THAY ĐỔI,%THAY ĐỔI,MỞ,CAO,THẤP,KL KHỚP,GT KHỚP,KL THỎA THUẬN,GT THỎA THUẬN,TỔNG KHỐI LƯỢNG,TỔNG GIÁ TRỊ,KL Cá Nhân Khớp Ròng,KL Tổ chức Khớp Ròng,KL Tự doanh Khớp Ròng,KL Nước Ngoài Khớp Ròng,GT Cá Nhân Khớp Ròng,GT Tổ chức Khớp Ròng,GT Tự doanh Khớp Ròng,GT Nước Ngoài Khớp Ròng
04/09/2026,24850.0,24850.0,0.0,0.0,24850.0,24850.0,24850.0,2001.0,49724950.0,0.0,0.0,2001.0,49724950.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
03/09/2026,24850.0,24800.0,50.0,0.00201613,24800.0,24850.0,24100.0,3275.0,80765450.0,0.0,0.0,3275.0,80765450.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28/08/2026,24800.0,24500.0,300.0,0.0122449,24500.0,24800.0,24500.0,1254.0,30756000.0,0.0,0.0,1254.0,30756000.0,-100.0,100.0,0.0,0.0,-2455000.0,2455000.0,0.0,0.0
27/08/2026,24500.0,24200.0,300.0,0.01239669,24300.0,24500.0,24200.0,4200.0,101900000.0,0.0,0.0,4200.0,101900000.0,-3200.0,3200.0,0.0,0.0,-77480000.0,77480000.0,0.0,0.0
26/08/2026,24200.0,24200.0,0.0,0.0,24500.0,24500.0,24200.0,2842.0,69027400.0,0.0,0.0,2842.0,69027400.0,-605.0,605.0,0.0,0.0,-14692000.0,14692000.0,0.0,0.0
25/08/2026,24200.0,24350.0,-150.0,-0.00616016,24200.0,24400.0,24200.0,5015.0,121413000.0,0.0,0.0,5015.0,121413000.0,-4685.0,4685.0,0.0,0.0,-113397000.0,113397000.0,0.0,0.0
24/08/2026,24350.0,24800.0,-450.0,-0.01814516,24750.0,24750.0,24350.0,1580.0,38531000.0,0.0,0.0,1580.0,38531000.0,-1200.0,1200.0,0.0,0.0,-29300000.0,29300000.0,0.0,0.0
21/08/2026,24800.0,24800.0,0.0,0.0,24200.0,24800.0,24000.0,2193.0,52924300.0,0.0,0.0,2193.0,52924300.0,-1200.0,1200.0,0.0,0.0,-28830000.0,28830000.0,0.0,0.0
20/08/2026,24800.0,24800.0,0.0,0.0,24800.0,24800.0,24800.0,14.0,350000.0,0.0,0.0,14.0,350000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19/08/2026,24800.0,24800.0,0.0,0.0,24800.0,24800.0,24800.0,1800.0,44640000.0,0.0,0.0,1800.0,44640000.0,-1800.0,1800.0,0.0,0.0,-44640000.0,44640000.0,0.0,0.0
18/08/2026,24800.0,24800.0,0.0,0.0,24800.0,24800.0,24200.0,8900.0,218140000.0,0.0,0.0,8900.0,218140000.0,-4400.0,4400.0,0.0,0.0,-108160000.0,108160000.0,0.0,0.0
17/08/2026,24800.0,24800.0,0.0,0.0,24200.0,24800.0,23800.0,13341.0,320517700.0,0.0,0.0,13341.0,320517700.0,-12707.0,12707.0,0.0,0.0,-305164901.0,305164900.0,0.0,0.0
14/08/2026,24800.0,24950.0,-150.0,-0.00601202,24850.0,24850.0,24050.0,3176.0,77597800.0,0.0,0.0,3176.0,77597800.0,700.0,-700.0,0.0,0.0,17005000.0,-17005000.0,0.0,0.0
13/08/2026,24950.0,25000.0,-50.0,-0.002,24850.0,25000.0,24800.0,6245.0,155251000.0,0.0,0.0,6245.0,155251000.0,0.0,0.0,0.0,0.0,25000.0,-25000.0,0.0,0.0
12/08/2026,25000.0,25000.0,0.0,0.0,24900.0,25000.0,24850.0,11300.0,282305000.0,0.0,0.0,11300.0,282305000.0,-6700.0,6700.0,0.0,0.0,-167380000.0,167380000.0,0.0,0.0
11/08/2026,25000.0,25000.0,0.0,0.0,25100.0,25100.0,24850.0,6717.0,167881950.0,0.0,0.0,6717.0,167881950.0,-6098.0,6098.0,0.0,0.0,-152475800.0,152475800.0,0.0,0.0
10/08/2026,25000.0,25000.0,0.0,0.0,24850.0,25000.0,24850.0,4750.0,118705000.0,0.0,0.0,4750.0,118705000.0,-400.0,400.0,0.0,0.0,-10000000.0,10000000.0,0.0,0.0
07/08/2026,25000.0,25000.0,0.0,0.0,25000.0,25000.0,25000.0,1814.0,45349550.0,0.0,0.0,1814.0,45349550.0,-500.0,500.0,0.0,0.0,-12500000.0,12500000.0,0.0,0.0
06/08/2026,25000.0,25150.0,-150.0,-0.00596421,24950.0,25000.0,24900.0,1700.0,42480000.0,0.0,0.0,1700.0,42480000.0,100.0,-100.0,0.0,0.0,2515000.0,-2515000.0,0.0,0.0
05/08/2026,25150.0,25450.0,-300.0,-0.01178782,25100.0,25150.0,24900.0,676.0,16897400.0,0.0,0.0,676.0,16897400.0,-225.0,225.0,0.0,0.0,-5697050.0,5697050.0,0.0,0.0
04/08/2026,25450.0,25450.0,0.0,0.0,25450.0,25450.0,25450.0,41.0,1031900.0,0.0,0.0,41.0,1031900.0,-1.0,1.0,0.0,0.0,-25000.0,25000.0,0.0,0.0
03/08/2026,25450.0,25400.0,50.0,0.0019685,24950.0,25500.0,24950.0,601.0,15150850.0,0.0,0.0,601.0,15150850.0,-400.0,400.0,0.0,0.0,-10085000.0,10085000.0,0.0,0.0
31/07/2026,25400.0,25550.0,-150.0,-0.00587084,25100.0,25400.0,25100.0,2500.0,63020000.0,0.0,0.0,2500.0,63020000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30/07/2026,25550.0,25550.0,0.0,0.0,25200.0,25550.0,25200.0,1557.0,39381900.0,0.0,0.0,1557.0,39381900.0,-1000.0,1000.0,0.0,0.0,-25325000.0,25325000.0,0.0,0.0
