NGÀY,GIÁ,GIÁ THÔ,THAY ĐỔI,%THAY ĐỔI,MỞ,CAO,THẤP,KL KHỚP,GT KHỚP,KL THỎA THUẬN,GT THỎA THUẬN,TỔNG KHỐI LƯỢNG,TỔNG GIÁ TRỊ,KL Cá Nhân Khớp Ròng,KL Tổ chức Khớp Ròng,KL Tự doanh Khớp Ròng,KL Nước Ngoài Khớp Ròng,GT Cá Nhân Khớp Ròng,GT Tổ chức Khớp Ròng,GT Tự doanh Khớp Ròng,GT Nước Ngoài Khớp Ròng
03/09/2026,22850.0,22850.0,0.0,0.0,22850.0,22950.0,22550.0,1082519.0,24662760600.0,0.0,0.0,1082519.0,24662760600.0,50322.0,0.0,0.0,-50322.0,1145568650.0,0.0,0.0,-1145568650.0
28/08/2026,22850.0,22750.0,100.0,0.0043956,22750.0,23050.0,22700.0,1063226.0,24271938700.0,0.0,0.0,1063226.0,24271938700.0,657986.0,-743388.0,0.0,85402.0,15010445549.0,-16961398150.0,0.0,1950952600.0
27/08/2026,22750.0,22900.0,-150.0,-0.00655022,22900.0,22900.0,22450.0,1081229.0,24502661650.0,0.0,0.0,1081229.0,24502661650.0,80770.0,-96870.0,0.0,16100.0,1842345051.0,-2207105050.0,0.0,364760000.0
26/08/2026,22900.0,23550.0,-650.0,-0.02760085,23550.0,23600.0,22700.0,1234141.0,28614714100.0,0.0,0.0,1234141.0,28614714100.0,-361434.0,366334.0,0.0,-4900.0,-8445271950.0,8558156950.0,0.0,-112885000.0
25/08/2026,23550.0,24150.0,-600.0,-0.02484472,24150.0,24150.0,23550.0,1365861.0,32652091600.0,0.0,0.0,1365861.0,32652091600.0,-549974.0,672474.0,0.0,-122500.0,-13191205550.0,16116235550.0,0.0,-2925030000.0
24/08/2026,24150.0,23800.0,350.0,0.01470588,23800.0,24150.0,23750.0,1291965.0,30972890000.0,0.0,0.0,1291965.0,30972890000.0,-422934.0,115834.0,600.0,307100.0,-10125716450.0,2770336450.0,14460000.0,7355380000.0
21/08/2026,23800.0,23800.0,0.0,0.0,23800.0,24000.0,23700.0,1625767.0,38718171200.0,0.0,0.0,1625767.0,38718171200.0,-202758.0,248082.0,12000.0,-45324.0,-4827217300.0,5906497000.0,284400000.0,-1079279700.0
20/08/2026,23800.0,23800.0,0.0,0.0,23800.0,23900.0,23700.0,1569285.0,37308305450.0,0.0,0.0,1569285.0,37308305450.0,-3835.0,43735.0,0.0,-39900.0,-91696200.0,1035931200.0,0.0,-944235000.0
19/08/2026,23800.0,23700.0,100.0,0.00421941,23700.0,23800.0,23350.0,1041832.0,24609803850.0,0.0,0.0,1041832.0,24609803850.0,208977.0,-207869.0,0.0,-1108.0,4947626700.0,-4930478700.0,0.0,-17148000.0
18/08/2026,23700.0,23350.0,350.0,0.01498929,23350.0,23800.0,23300.0,1239218.0,29086948200.0,0.0,0.0,1239218.0,29086948200.0,150463.0,-399863.0,0.0,249400.0,3509982849.0,-9371842850.0,0.0,5861860000.0
17/08/2026,23350.0,23300.0,50.0,0.00214592,23300.0,23400.0,22850.0,1125624.0,26073621000.0,0.0,0.0,1125624.0,26073621000.0,141484.0,-82192.0,12900.0,-59292.0,3256792650.0,-1884381650.0,299280000.0,-1372411000.0
14/08/2026,23300.0,23000.0,300.0,0.01304348,23000.0,23500.0,23000.0,1054434.0,24482997300.0,2204400.0,47394600000.0,3258834.0,71877597300.0,-70863.0,130363.0,0.0,-59500.0,-1665108150.0,3051123150.0,0.0,-1386015000.0
13/08/2026,23000.0,21600.0,1400.0,0.06481481,21600.0,23000.0,21600.0,1528380.0,34291270500.0,0.0,0.0,1528380.0,34291270500.0,-552235.0,197257.0,0.0,354978.0,-12403230500.0,4489898250.0,0.0,7913332250.0
12/08/2026,21600.0,21300.0,300.0,0.01408451,21300.0,21600.0,20900.0,570404.0,12201060250.0,10769072.0,229381233600.0,11339476.0,241582293850.0,-82861.0,-14141.0,1000.0,97002.0,-1772117800.0,-305640200.0,21300000.0,2077758000.0
11/08/2026,21300.0,21250.0,50.0,0.00235294,21250.0,21350.0,21100.0,467315.0,9915362800.0,0.0,0.0,467315.0,9915362800.0,157493.0,-163993.0,0.0,6500.0,3337851200.0,-3476386200.0,0.0,138535000.0
10/08/2026,21250.0,21000.0,250.0,0.01190476,21000.0,21250.0,20800.0,651916.0,13682992450.0,600000.0,12000000000.0,1251916.0,25682992450.0,346455.0,-247755.0,0.0,-98700.0,7261395750.0,-5194230750.0,0.0,-2067165000.0
07/08/2026,21000.0,20950.0,50.0,0.00238663,20950.0,21100.0,20800.0,408147.0,8543664500.0,3854000.0,78978100000.0,4262147.0,87521764500.0,233283.0,-173283.0,1200.0,-60000.0,4878988601.0,-3622943600.0,25080000.0,-1256045000.0
06/08/2026,20950.0,20650.0,300.0,0.01452785,20650.0,20950.0,20500.0,497547.0,10321946500.0,0.0,0.0,497547.0,10321946500.0,-26888.0,-108229.0,0.0,135117.0,-571805800.0,-2223753650.0,0.0,2795559450.0
05/08/2026,20650.0,21300.0,-650.0,-0.03051643,21300.0,21400.0,20650.0,605892.0,12783890650.0,466300.0,9932190000.0,1072192.0,22716080650.0,-89290.0,28190.0,0.0,61100.0,-1859409750.0,580264750.0,0.0,1279145000.0
04/08/2026,21300.0,21300.0,0.0,0.0,21300.0,21350.0,21150.0,540044.0,11483500850.0,1500000.0,31950000000.0,2040044.0,43433500850.0,-199220.0,190420.0,0.0,8800.0,-4240701001.0,4053901000.0,0.0,186800000.0
03/08/2026,21300.0,21250.0,50.0,0.00235294,21250.0,21350.0,21000.0,644399.0,13669850250.0,0.0,0.0,644399.0,13669850250.0,-354738.0,274738.0,0.0,80000.0,-7531315200.0,5844940200.0,0.0,1686375000.0
31/07/2026,21250.0,21300.0,-50.0,-0.00234742,21300.0,21300.0,21150.0,401914.0,8537270200.0,845000.0,18505500000.0,1246914.0,27042770200.0,116848.0,-89548.0,0.0,-27300.0,2483201550.0,-1902766550.0,0.0,-580435000.0
30/07/2026,21300.0,20700.0,600.0,0.02898551,20700.0,21400.0,20600.0,819214.0,17152017000.0,0.0,0.0,819214.0,17152017000.0,-197797.0,61697.0,0.0,136100.0,-4072597700.0,1234082700.0,0.0,2838515000.0
29/07/2026,20700.0,20700.0,0.0,0.0,20700.0,20700.0,20550.0,573993.0,11826952400.0,0.0,0.0,573993.0,11826952400.0,-131813.0,135413.0,0.0,-3600.0,-2720855700.0,2795475700.0,0.0,-74620000.0
28/07/2026,20700.0,20700.0,0.0,0.0,20650.0,20700.0,20450.0,486740.0,10019841150.0,1492100.0,32975410000.0,1978840.0,42995251150.0,-294824.0,337724.0,0.0,-42900.0,-6070594850.0,6953469850.0,0.0,-882875000.0
27/07/2026,20700.0,20750.0,-50.0,-0.00240964,20750.0,20750.0,20450.0,568666.0,11711751400.0,0.0,0.0,568666.0,11711751400.0,-437341.0,493370.0,0.0,-56029.0,-9009026100.0,10165053500.0,0.0,-1156027400.0
24/07/2026,20750.0,20750.0,0.0,0.0,20750.0,20750.0,20500.0,459483.0,9477377550.0,0.0,0.0,459483.0,9477377550.0,-372596.0,451396.0,0.0,-78800.0,-7685821150.0,9310931150.0,0.0,-1625110000.0
23/07/2026,20750.0,20850.0,-100.0,-0.00479616,20800.0,20850.0,20600.0,688603.0,14268682550.0,0.0,0.0,688603.0,14268682550.0,-166933.0,212433.0,0.0,-45500.0,-3470248450.0,4422648450.0,0.0,-952400000.0
22/07/2026,20850.0,20850.0,0.0,0.0,20850.0,20850.0,20600.0,408278.0,8467504950.0,0.0,0.0,408278.0,8467504950.0,-70984.0,213387.0,600.0,-142403.0,-1482450100.0,4432316300.0,12480000.0,-2949866200.0
21/07/2026,20850.0,20850.0,0.0,0.0,20850.0,20850.0,20600.0,861850.0,17874719250.0,0.0,0.0,861850.0,17874719250.0,-223041.0,547091.0,0.0,-324050.0,-4628521450.0,11344039450.0,0.0,-6715518000.0
20/07/2026,20850.0,20900.0,-50.0,-0.00239234,20900.0,20900.0,20650.0,692138.0,14416772750.0,560000.0,12488000000.0,1252138.0,26904772750.0,-287189.0,358108.0,1200.0,-70919.0,-5986299701.0,7462830950.0,25050000.0,-1476531250.0
17/07/2026,20900.0,21050.0,-150.0,-0.00712589,21050.0,21150.0,20900.0,694597.0,14589849400.0,0.0,0.0,694597.0,14589849400.0,-244870.0,223470.0,600.0,21400.0,-5138976550.0,4686791550.0,12630000.0,452185000.0
16/07/2026,21050.0,21000.0,50.0,0.00238095,21000.0,21150.0,20900.0,803190.0,16888904100.0,0.0,0.0,803190.0,16888904100.0,-335511.0,255479.0,-14610.0,80032.0,-7057167100.0,5374765550.0,-307800000.0,1682401550.0
15/07/2026,21000.0,20900.0,100.0,0.00478469,20900.0,21200.0,20800.0,874575.0,18353636150.0,300000.0,5880000000.0,1174575.0,24233636150.0,-238970.0,131675.0,0.0,107295.0,-5015907650.0,2763832150.0,0.0,2252075500.0
14/07/2026,20900.0,21250.0,-350.0,-0.01647059,21250.0,21300.0,20900.0,628184.0,13247930100.0,0.0,0.0,628184.0,13247930100.0,-145960.0,100960.0,-1203.0,45000.0,-3057161549.0,2112266550.0,-25412000.0,944895000.0
13/07/2026,21250.0,21300.0,-50.0,-0.00234742,21300.0,21300.0,21100.0,537064.0,11386463000.0,770000.0,16362500000.0,1307064.0,27748963000.0,179484.0,-194884.0,0.0,15400.0,3802412550.0,-4127282550.0,0.0,324870000.0
10/07/2026,21300.0,21250.0,50.0,0.00235294,21250.0,21300.0,21100.0,472830.0,10025037850.0,5880000.0,124950000000.0,6352830.0,134975037850.0,138702.0,-158302.0,0.0,19600.0,2931869650.0,-3346639650.0,0.0,414770000.0
09/07/2026,21250.0,21250.0,0.0,0.0,21250.0,21250.0,21000.0,546927.0,11558011550.0,0.0,0.0,546927.0,11558011550.0,-49042.0,102742.0,-14100.0,-53700.0,-1038298550.0,2170683550.0,-298305000.0,-1132385000.0
08/07/2026,21250.0,21200.0,50.0,0.00235849,21200.0,21250.0,21050.0,552802.0,11707147100.0,0.0,0.0,552802.0,11707147100.0,-134808.0,91792.0,0.0,43016.0,-2859084550.0,1949942300.0,0.0,909142250.0
07/07/2026,21200.0,21250.0,-50.0,-0.00235294,21200.0,21200.0,21000.0,550665.0,11616506650.0,0.0,0.0,550665.0,11616506650.0,-77724.0,71324.0,-600.0,6400.0,-1641451950.0,1508266950.0,-12660000.0,133185000.0
06/07/2026,21250.0,21250.0,0.0,0.0,21250.0,21300.0,21100.0,516126.0,10944875500.0,0.0,0.0,516126.0,10944875500.0,20859.0,-44559.0,-600.0,23700.0,439148200.0,-938318200.0,-12690000.0,499170000.0
03/07/2026,21250.0,20850.0,400.0,0.01918465,20850.0,21250.0,20800.0,568597.0,11921164450.0,0.0,0.0,568597.0,11921164450.0,-11452.0,15752.0,0.0,-4300.0,-240822750.0,330532750.0,0.0,-89710000.0
02/07/2026,20850.0,21250.0,-400.0,-0.01882353,21250.0,21300.0,20850.0,507858.0,10714946800.0,1400000.0,30100000000.0,1907858.0,40814946800.0,-54607.0,52207.0,0.0,2400.0,-1149253000.0,1098988000.0,0.0,50265000.0
01/07/2026,21250.0,21250.0,0.0,0.0,21250.0,21250.0,21050.0,519800.0,11019905300.0,0.0,0.0,519800.0,11019905300.0,-105049.0,74854.0,0.0,30195.0,-2225504900.0,1588240400.0,0.0,637264500.0
30/06/2026,21250.0,21300.0,-50.0,-0.00234742,21300.0,21300.0,21150.0,478576.0,10154958750.0,5200000.0,118040000000.0,5678576.0,128194958750.0,-19716.0,60216.0,0.0,-40500.0,-421290099.0,1280250100.0,0.0,-858960000.0
29/06/2026,21300.0,21300.0,0.0,0.0,21300.0,21300.0,21100.0,406625.0,8634814150.0,4044000.0,91798800000.0,4450625.0,100433614150.0,-29630.0,35430.0,14376.0,-5800.0,-632254350.0,755294350.0,305027000.0,-123040000.0
26/06/2026,21300.0,21400.0,-100.0,-0.0046729,21200.0,21350.0,21150.0,421328.0,8950779550.0,720000.0,16416000000.0,1141328.0,25366779550.0,-324079.0,372779.0,-600.0,-48700.0,-6883307400.0,7917237400.0,-12750000.0,-1033930000.0
25/06/2026,21400.0,21450.0,-50.0,-0.002331,21450.0,21450.0,21200.0,409148.0,8722657150.0,0.0,0.0,409148.0,8722657150.0,143840.0,-126340.0,0.0,-17500.0,3062683000.0,-2689123000.0,0.0,-373560000.0
24/06/2026,21450.0,21450.0,0.0,0.0,21100.0,21450.0,21100.0,459167.0,9789015700.0,0.0,0.0,459167.0,9789015700.0,359561.0,-333261.0,0.0,-26300.0,7667650401.0,-7107960400.0,0.0,-559690000.0
23/06/2026,21450.0,21600.0,-150.0,-0.00694444,21600.0,21600.0,20650.0,656698.0,13998815400.0,1100000.0,23705000000.0,1756698.0,37703815400.0,269437.0,-309062.0,-120.0,39625.0,5727311000.0,-6547689250.0,-2561000.0,820378250.0
22/06/2026,21600.0,21550.0,50.0,0.00232019,21550.0,21600.0,21150.0,523206.0,11238101350.0,819000.0,16461900000.0,1342206.0,27700001350.0,-167772.0,134892.0,14100.0,32880.0,-3594953550.0,2898501550.0,302065000.0,696452000.0
19/06/2026,21550.0,21300.0,250.0,0.01173709,21300.0,21550.0,21000.0,668589.0,14248907800.0,0.0,0.0,668589.0,14248907800.0,-397473.0,154773.0,0.0,242700.0,-8460628850.0,3269548850.0,0.0,5191080000.0
18/06/2026,21300.0,21750.0,-450.0,-0.02068966,21500.0,21700.0,21100.0,743027.0,15922115150.0,0.0,0.0,743027.0,15922115150.0,62000.0,-10800.0,0.0,-51200.0,1339222500.0,-233072500.0,0.0,-1106150000.0
17/06/2026,21750.0,21750.0,0.0,0.0,21750.0,21900.0,21450.0,432844.0,9398065150.0,6030000.0,122107500000.0,6462844.0,131505565150.0,262146.0,-217246.0,0.0,-44900.0,5696803650.0,-4721778650.0,0.0,-975025000.0
16/06/2026,21750.0,21750.0,0.0,0.0,21750.0,21900.0,21600.0,576463.0,12538009950.0,0.0,0.0,576463.0,12538009950.0,-249872.0,332231.0,0.0,-82359.0,-5430187149.0,7219870950.0,0.0,-1789683800.0
15/06/2026,21750.0,21550.0,200.0,0.00928074,21550.0,21800.0,21450.0,605626.0,13113251700.0,2450000.0,56350000000.0,3055626.0,69463251700.0,-139401.0,157506.0,-60.0,-18105.0,-3019162600.0,3409390600.0,-1287000.0,-390228000.0
12/06/2026,21550.0,21900.0,-350.0,-0.01598174,21900.0,22000.0,21550.0,593986.0,12953512000.0,0.0,0.0,593986.0,12953512000.0,85261.0,-25461.0,0.0,-59800.0,1881442651.0,-580107650.0,0.0,-1301335000.0
11/06/2026,21900.0,21200.0,700.0,0.03301887,21150.0,21900.0,20900.0,948575.0,20323878850.0,0.0,0.0,948575.0,20323878850.0,124545.0,-281845.0,0.0,157300.0,2700888950.0,-6072088950.0,0.0,3371200000.0
10/06/2026,21200.0,20500.0,700.0,0.03414634,20500.0,21200.0,20350.0,779671.0,16155315350.0,12755629.0,278710493650.0,13535300.0,294865809000.0,328918.0,-392622.0,0.0,63704.0,6857356849.0,-8163169150.0,0.0,1305812300.0
09/06/2026,20500.0,20300.0,200.0,0.00985222,20150.0,20500.0,20150.0,473223.0,9620526600.0,2570000.0,51330000000.0,3043223.0,60950526600.0,212243.0,-261843.0,600.0,49600.0,4321263151.0,-5327063150.0,12210000.0,1005800000.0
08/06/2026,20300.0,20300.0,0.0,0.0,20250.0,20300.0,20050.0,492766.0,9957953850.0,0.0,0.0,492766.0,9957953850.0,67875.0,-75275.0,600.0,7400.0,1369296401.0,-1518146400.0,12120000.0,148850000.0
05/06/2026,20300.0,20200.0,100.0,0.0049505,20200.0,20300.0,20050.0,502997.0,10148095700.0,0.0,0.0,502997.0,10148095700.0,-366209.0,364211.0,0.0,1998.0,-7390551401.0,7351746100.0,0.0,38805300.0
04/06/2026,20200.0,20200.0,0.0,0.0,20200.0,20200.0,19800.0,452576.0,9083426350.0,1250000.0,24875000000.0,1702576.0,33958426350.0,-16812.0,64460.0,0.0,-47648.0,-337048750.0,1292682350.0,0.0,-955633600.0
03/06/2026,20200.0,20100.0,100.0,0.00497512,20050.0,20200.0,19700.0,608805.0,12193433250.0,2120000.0,44085400000.0,2728805.0,56278833250.0,-19832.0,81802.0,1800.0,-61970.0,-384204750.0,1622227150.0,35910000.0,-1238022400.0
02/06/2026,20100.0,20300.0,-200.0,-0.00985222,20300.0,20400.0,20100.0,472268.0,9583818550.0,0.0,0.0,472268.0,9583818550.0,-358679.0,396079.0,0.0,-37400.0,-7282603950.0,8041188950.0,0.0,-758585000.0
01/06/2026,20300.0,20350.0,-50.0,-0.002457,20350.0,20350.0,20000.0,706100.0,14261454450.0,2500000.0,49000000000.0,3206100.0,63261454450.0,-166082.0,135182.0,-5500.0,30900.0,-3364938100.0,2751108100.0,-110890000.0,613830000.0
29/05/2026,20350.0,20750.0,-400.0,-0.01927711,20750.0,20750.0,19700.0,1426580.0,28993634150.0,0.0,0.0,1426580.0,28993634150.0,258507.0,756711.0,-5500.0,-1015218.0,5228954350.0,15385707750.0,-110105000.0,-20614662100.0
28/05/2026,20750.0,20950.0,-200.0,-0.00954654,20950.0,20950.0,20550.0,448617.0,9303021650.0,2100000.0,42000000000.0,2548617.0,51303021650.0,-164796.0,207396.0,-5500.0,-42600.0,-3416028500.0,4298243500.0,-113350000.0,-882215000.0
27/05/2026,20950.0,21000.0,-50.0,-0.00238095,21000.0,21000.0,20800.0,546901.0,11427990500.0,15000000.0,327750000000.0,15546901.0,339177990500.0,-38618.0,518.0,0.0,38100.0,-799784400.0,5334400.0,0.0,794450000.0
26/05/2026,21000.0,20950.0,50.0,0.00238663,20950.0,21000.0,20650.0,541186.0,11266432750.0,0.0,0.0,541186.0,11266432750.0,-229439.0,249339.0,-14300.0,-19900.0,-4774487750.0,5189377750.0,-300300000.0,-414890000.0
25/05/2026,20950.0,21150.0,-200.0,-0.00945626,21150.0,21150.0,20800.0,620428.0,13015231950.0,1600000.0,31680000000.0,2220428.0,44695231950.0,-290386.0,372686.0,0.0,-82300.0,-6098214800.0,7827399800.0,0.0,-1729185000.0
22/05/2026,21150.0,21600.0,-450.0,-0.02083333,21600.0,21600.0,21000.0,510788.0,10879165650.0,0.0,0.0,510788.0,10879165650.0,-158447.0,282247.0,14200.0,-123800.0,-3375601800.0,6016631800.0,302205000.0,-2641030000.0
21/05/2026,21600.0,21800.0,-200.0,-0.00917431,21800.0,21850.0,21400.0,623214.0,13494754100.0,4860000.0,99873000000.0,5483214.0,113367754100.0,-198425.0,235125.0,-1100.0,-36700.0,-4300193500.0,5094673500.0,-23715000.0,-794480000.0
20/05/2026,21800.0,21300.0,500.0,0.02347418,21300.0,21900.0,21300.0,782580.0,16954911450.0,16225000.0,332000000000.0,17007580.0,348954911450.0,118174.0,-197374.0,0.0,79200.0,2564678200.0,-4262298200.0,0.0,1697620000.0
19/05/2026,21300.0,20550.0,750.0,0.03649635,20550.0,21450.0,20550.0,933401.0,19606188350.0,7860000.0,157473000000.0,8793401.0,177079188350.0,-263980.0,-30820.0,0.0,294800.0,-5547637950.0,-626317050.0,0.0,6173955000.0
18/05/2026,20550.0,20200.0,350.0,0.01732673,20200.0,20550.0,20050.0,592844.0,11989941550.0,0.0,0.0,592844.0,11989941550.0,137480.0,-246980.0,-1200.0,109500.0,2771382200.0,-4990312200.0,-24150000.0,2218930000.0
15/05/2026,20200.0,20200.0,0.0,0.0,20200.0,20200.0,20100.0,490655.0,9888275800.0,0.0,0.0,490655.0,9888275800.0,329526.0,-342526.0,-16400.0,13000.0,6640604900.0,-6901444900.0,-330965000.0,260840000.0
14/05/2026,20200.0,20200.0,0.0,0.0,20200.0,20200.0,20100.0,458322.0,9238284950.0,0.0,0.0,458322.0,9238284950.0,29057.0,-25157.0,0.0,-3900.0,585549801.0,-506934800.0,0.0,-78615000.0
13/05/2026,20200.0,20200.0,0.0,0.0,20200.0,20200.0,20050.0,374530.0,7546337550.0,0.0,0.0,374530.0,7546337550.0,124227.0,-104727.0,-15200.0,-19500.0,2504758151.0,-2111543150.0,-306835000.0,-393215000.0
12/05/2026,20200.0,20400.0,-200.0,-0.00980392,20400.0,20400.0,20200.0,580046.0,11779259800.0,8225000.0,172606000000.0,8805046.0,184385259800.0,253324.0,-237377.0,0.0,-15947.0,5143218000.0,-4819298300.0,0.0,-323919700.0
11/05/2026,20400.0,20400.0,0.0,0.0,20400.0,20400.0,20300.0,524384.0,10665927300.0,0.0,0.0,524384.0,10665927300.0,-12853.0,28053.0,0.0,-15200.0,-261538550.0,570833550.0,0.0,-309295000.0
08/05/2026,20400.0,20400.0,0.0,0.0,20400.0,20400.0,20250.0,358092.0,7286462200.0,1700000.0,36890000000.0,2058092.0,44176462200.0,-4667.0,7767.0,0.0,-3100.0,-94898450.0,157983450.0,0.0,-63085000.0
07/05/2026,20400.0,20400.0,0.0,0.0,20400.0,20400.0,20250.0,442525.0,9003448250.0,0.0,0.0,442525.0,9003448250.0,-164471.0,121671.0,0.0,42800.0,-3346563100.0,2476948100.0,0.0,869615000.0
06/05/2026,20400.0,20400.0,0.0,0.0,20400.0,20400.0,20100.0,445870.0,9065361650.0,3100000.0,65100000000.0,3545870.0,74165361650.0,94812.0,-134112.0,0.0,39300.0,1928729750.0,-2722709750.0,0.0,793980000.0
05/05/2026,20400.0,20400.0,0.0,0.0,20400.0,20400.0,20250.0,512219.0,10422093000.0,914900.0,19203483200.0,1427119.0,29625576200.0,-160401.0,154037.0,0.0,6364.0,-3263226151.0,3133605250.0,0.0,129620900.0
04/05/2026,20400.0,20350.0,50.0,0.002457,20350.0,20450.0,20250.0,425767.0,8660123200.0,0.0,0.0,425767.0,8660123200.0,-99920.0,107520.0,0.0,-7600.0,-2029692000.0,2184262000.0,0.0,-154570000.0
29/04/2026,20350.0,20500.0,-150.0,-0.00731707,20500.0,20500.0,20350.0,447010.0,9131993600.0,0.0,0.0,447010.0,9131993600.0,-226119.0,243719.0,14900.0,-17600.0,-4621676801.0,4982186800.0,303215000.0,-360510000.0
28/04/2026,20500.0,20500.0,0.0,0.0,20500.0,20500.0,20350.0,462441.0,9456319000.0,0.0,0.0,462441.0,9456319000.0,30265.0,-74945.0,0.0,44680.0,617898099.0,-1533001100.0,0.0,915103000.0
24/04/2026,20500.0,20500.0,0.0,0.0,20450.0,20500.0,20300.0,447108.0,9134743950.0,0.0,0.0,447108.0,9134743950.0,258180.0,-285991.0,0.0,27811.0,5275199001.0,-5843668400.0,0.0,568469400.0
23/04/2026,20500.0,20500.0,0.0,0.0,20500.0,20500.0,20350.0,392241.0,8010750500.0,6615440.0,141067182200.0,7007681.0,149077932700.0,248411.0,-224911.0,14800.0,-23500.0,5070560500.0,-4591205500.0,302120000.0,-479355000.0
22/04/2026,20500.0,20550.0,-50.0,-0.00243309,20550.0,20550.0,20150.0,515665.0,10498010250.0,6908518.0,150554470100.0,7424183.0,161052480350.0,283454.0,-38054.0,0.0,-245400.0,5773960000.0,-788165000.0,0.0,-4985795000.0
21/04/2026,20550.0,20600.0,-50.0,-0.00242718,20550.0,20600.0,20050.0,653483.0,13290159050.0,3580000.0,78130000000.0,4233483.0,91420159050.0,197550.0,74950.0,0.0,-272500.0,4011585850.0,1511084150.0,0.0,-5522670000.0
20/04/2026,20600.0,20650.0,-50.0,-0.00242131,20650.0,20650.0,20450.0,447838.0,9212648950.0,2260000.0,49720000000.0,2707838.0,58932648950.0,4395.0,17405.0,1700.0,-21800.0,89866200.0,359213800.0,34935000.0,-449080000.0
17/04/2026,20650.0,20650.0,-10.0,-0.00048403,20650.0,20650.0,20450.0,440157.0,9059851900.0,605000.0,12523500000.0,1045157.0,21583351900.0,-73424.0,137224.0,0.0,-63800.0,-1513611000.0,2828156000.0,0.0,-1314545000.0
16/04/2026,20660.46,21900.0,0.0,0.0,20660.46,20660.46,20424.61,514221.0,11186792100.0,1192800.0,25168080000.0,1707021.0,36354872100.0,73315.0,-114143.0,-2000.0,40828.0,1592265500.0,-2476456650.0,-43475000.0,884191150.0
15/04/2026,20660.46,21900.0,0.0,0.0,20660.46,20660.46,20424.61,414836.0,9046924400.0,0.0,0.0,414836.0,9046924400.0,20633.0,-36333.0,4000.0,15700.0,449868750.0,-790298750.0,87400000.0,340430000.0
14/04/2026,20660.46,21850.0,50.0,0.00228833,20613.29,20660.46,20424.61,442262.0,9632268550.0,3196600.0,65530300000.0,3638862.0,75162568550.0,-20700.0,31268.0,0.0,-10568.0,-443211900.0,672464750.0,0.0,-229252850.0
13/04/2026,20613.29,21850.0,0.0,0.0,20613.29,20613.29,20424.61,455591.0,9895590750.0,840000.0,18480000000.0,1295591.0,28375590750.0,182331.0,-180771.0,4000.0,-1560.0,3961414350.0,-3927637750.0,86850000.0,-33776600.0
10/04/2026,20613.29,21800.0,50.0,0.00229358,20566.12,20613.29,20424.61,418441.0,9119649450.0,0.0,0.0,418441.0,9119649450.0,70498.0,-82598.0,0.0,12100.0,1537734450.0,-1800494450.0,0.0,262760000.0
09/04/2026,20566.12,21950.0,-150.0,-0.00683371,20660.46,20707.63,20471.78,430806.0,9390299750.0,870000.0,20010000000.0,1300806.0,29400299750.0,108659.0,-121259.0,-500.0,12600.0,2367435050.0,-2641520051.0,-10875000.0,274085000.0
08/04/2026,20707.63,21850.0,100.0,0.00457666,20613.29,20707.63,20471.78,492750.0,10774477450.0,3800000.0,83600000000.0,4292750.0,94374477450.0,36969.0,9931.0,0.0,-46900.0,806925150.0,217634850.0,0.0,-1024560000.0
07/04/2026,20613.29,21800.0,50.0,0.00229358,20518.95,20613.29,20424.61,442844.0,9632650200.0,1800000.0,39420000000.0,2242844.0,49052650200.0,90376.0,-63176.0,-1500.0,-27200.0,1963784150.0,-1372774150.0,-32600000.0,-591010000.0
06/04/2026,20566.12,21900.0,-100.0,-0.00456621,20660.46,20660.46,20377.44,450219.0,9792629800.0,0.0,0.0,450219.0,9792629800.0,282533.0,-276533.0,0.0,-6000.0,6145929350.0,-6015479350.0,0.0,-130450000.0
03/04/2026,20660.46,22000.0,-100.0,-0.00454545,20754.8,20943.48,20518.95,340243.0,7465485150.0,0.0,0.0,340243.0,7465485150.0,164701.0,-162783.0,0.0,-1918.0,3605144150.0,-3563584950.0,0.0,-41559200.0
02/04/2026,20754.8,22300.0,-300.0,-0.01345291,21037.82,21037.82,20754.8,486123.0,10769088700.0,665000.0,15827000000.0,1151123.0,26596088700.0,-124963.0,147807.0,400.0,-22844.0,-2772240501.0,3274449500.0,8880000.0,-502209600.0
01/04/2026,21037.82,22700.0,-400.0,-0.01762115,21415.18,21462.35,21037.82,674147.0,15256772850.0,0.0,0.0,674147.0,15256772850.0,-196735.0,163635.0,13500.0,33100.0,-4461520900.0,3717375900.0,305280000.0,744145000.0
31/03/2026,21415.18,22800.0,-100.0,-0.00438596,21509.52,21509.52,21226.5,691972.0,15665388900.0,0.0,0.0,691972.0,15665388900.0,-36485.0,58785.0,-500.0,-22300.0,-822854800.0,1327799800.0,-11300000.0,-504945000.0
30/03/2026,21509.52,22800.0,0.0,0.0,21509.52,21509.52,21132.16,781540.0,17685775650.0,0.0,0.0,781540.0,17685775650.0,250619.0,-169519.0,-2000.0,-81100.0,5656185800.0,-3815410800.0,-45420000.0,-1840775000.0
27/03/2026,21509.52,21700.0,1100.0,0.05069124,20471.78,21509.52,20235.93,743299.0,16261039950.0,5298000.0,118145400000.0,6041299.0,134406439950.0,-134838.0,229238.0,0.0,-94400.0,-2991116800.0,5076221800.0,0.0,-2085105000.0
26/03/2026,20471.78,21650.0,50.0,0.00230947,20424.61,20471.78,20235.93,409289.0,8815271750.0,4702000.0,104854600000.0,5111289.0,113669871750.0,210281.0,-190881.0,0.0,-19400.0,4533809150.0,-4115899150.0,0.0,-417910000.0
